Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Ivan Kopeykin @vankop\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9892string0.0092complex0.0005Path0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DescriptionFileUtilsName.Otherany0.9802string0.0080void0.0016number0.0015Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./DescriptionFileUtils"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
forEachBailName.Otherany0.9798string0.0069number0.0016void0.0014Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./forEachBail"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
processExportsFieldName.Otherany0.9130string0.0488void0.0095complex0.0064number0.0055
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./util/entrypoints"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseIdentifierName.Otherany0.9139string0.0463void0.0095complex0.0082number0.0052
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./util/identifier"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
checkImportsExportsFieldTargetName.Otherany0.8991string0.0531void0.0124complex0.0089number0.0085
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./util/path"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./util/entrypoints").ExportsField} ExportsField */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./util/entrypoints").FieldProcessor} FieldProcessor */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
ExportsFieldPluginName.Otherany0.9973string0.0011complex0.0010number0.0001{}0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {Set<string>} conditionNames condition names\n\t * @param {string | string[]} fieldNamePath name path\n\t * @param {string | ResolveStepHook} target target\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherstring0.6368any0.2397number0.0191Object0.0062Buffer0.0045
,Punctuation
 Text.Whitespace
conditionNamesName.Otherstring0.6351any0.1934number0.0762boolean0.0280Function0.0048
,Punctuation
 Text.Whitespace
fieldNamePathName.Otherstring0.5494any0.2074number0.1115boolean0.0639Function0.0080
,Punctuation
 Text.Whitespace
targetName.OtherObject0.2566any0.2398string0.1214Function0.1082number0.0896
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.3448string0.3443number0.0227Object0.0159Function0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherany0.4332string0.3835number0.0185Object0.0094complex0.0037
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.4793Object0.1775string0.0737Function0.0703number0.0236
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.3671Object0.2843string0.0909Function0.0621number0.0338
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
conditionNamesName.Otherstring0.3869any0.3627number0.0974boolean0.0225void0.0224
 Text.Whitespace
=Operator
 Text.Whitespace
conditionNamesName.Otherstring0.3745any0.3531number0.1129void0.0300boolean0.0186
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
fieldNameName.Otherstring0.8308any0.1519number0.0070complex0.0027never0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fieldNamePathName.Otherstring0.5338any0.3902number0.0224complex0.0064boolean0.0025
;Punctuation
\n\t\tText.Whitespace
/** @type {WeakMap<any, FieldProcessor>} */Comment.Multiline
\n\t\tText.Whitespace
thisKeyword
.Punctuation
fieldProcessorCacheName.Othercomplex0.4450any0.3918number0.0215string0.0202boolean0.0170
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4687complex0.2268string0.0753{}0.0176Error0.0173
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.8979any0.0064State0.0024TableColumn0.0016SetConstructor0.0016
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Otherany0.7192void0.0595complex0.0270string0.0241boolean0.0158
(Punctuation
resolverName.Otherany0.1722ComponentFactoryResolver0.0434Resolver0.0286Range0.0226string0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.Otherany0.3491Object0.1907string0.0855number0.0316complex0.0252
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.4641void0.0137ComponentFactoryResolver0.0123complex0.0118Range0.0095
.Punctuation
ensureHookName.Otherany0.5346string0.1309complex0.0707boolean0.0441number0.0312
(Punctuation
thisKeyword
.Punctuation
targetName.Otherany0.4003Object0.1750string0.0885Function0.0367object0.0252
)Punctuation
;Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.4276void0.0226Resolver0.0156Range0.0094ComponentFactoryResolver0.0085
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.7198void0.1167complex0.0343string0.0285boolean0.0223
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherany0.5992string0.2377number0.0117complex0.0082Object0.0026
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.8252string0.0307complex0.0200void0.0127number0.0029
(Punctuation
"ExportsFieldPlugin"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
requestName.Otherany0.8383Request0.0463complex0.0106string0.0071Buffer0.0062
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.7409string0.1026number0.0415boolean0.0183void0.0153
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4315Function0.2394void0.0294Callback0.0175boolean0.0150
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// When there is no description file, abortComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.7097Request0.0581complex0.0333boolean0.0070T0.0044
.Punctuation
descriptionFilePathName.Otherany0.6890boolean0.2233string0.0363void0.0169number0.0132
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.3649void0.1105Function0.0928Callback0.0253boolean0.0219
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\tText.Whitespace
// When the description file is inherited from parent, abortComment.Single
\n\t\t\t\t\tText.Whitespace
// (There is no description file inside of this package)Comment.Single
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.5639Request0.1653complex0.0350FinalizedRequest0.0085boolean0.0045
.Punctuation
relativePathName.Otherstring0.5333any0.4590boolean0.0024number0.0016complex0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.6812complex0.1074Request0.0427string0.0074T0.0050
.Punctuation
requestName.Otherany0.7716complex0.1635string0.0188Request0.0040Object0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4068Function0.1340void0.0460Callback0.0276boolean0.0099
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
constKeyword.Declaration
