moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
"eslint:recommended"Literal.String.Double
]Punctuation
,Punctuation
\n\n  Text.Whitespace
envName.Othercomplex0.9995any0.0001{}0.0001Object0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
browserName.Otherboolean0.9976false0.0010true0.0005Boolean0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
nodeName.Otherboolean0.9967false0.0013true0.0007any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
rulesName.Othercomplex0.9990any0.0003any[]0.0002{}0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'indent'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'warn'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
"SwitchCase"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
"space-infix-ops"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"warn"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
"int32Hint"Literal.String.Double
:Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
"no-cond-assign"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"off"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
"no-useless-escape"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"off"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
"no-empty"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"off"Literal.String.Double
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
