'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getBasicPropertyDescriptorName.Othercomplex0.3811any0.1767void0.0376any[]0.0313string0.0252
(Punctuation
nameName.Otherstring0.9773any0.0185number0.0006string[]0.0006boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherstring0.5026any0.4640boolean0.0107number0.0057void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.7028any0.1677string0.0486complex0.0210boolean0.0059
(Punctuation
nameName.Otherstring0.9284any0.0683number0.0011boolean0.0004string[]0.0003
,Punctuation
 Text.Whitespace
vName.Otherstring0.6458any0.3208boolean0.0120number0.0069string[]0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9169string0.0701number0.0028void0.0010Object0.0007
(Punctuation
nameName.Otherstring0.8952any0.1010number0.0010boolean0.0006string[]0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9977true0.0007false0.0007string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9980true0.0009false0.0003any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
