'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
bindName.Otherany0.8447void0.0815Function0.0277string0.0063Error0.0028
(Punctuation
fnName.Otherany0.5380Function0.3878string0.0194void0.0136number0.0051
,Punctuation
 Text.Whitespace
thisArgName.Otherany0.9917Function0.0009complex0.0008string0.0007Object0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
wrapName.Otherany0.6082complex0.0594string0.0418any[]0.0394void0.0376
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.OtherFunction0.7950any0.1416void0.0169complex0.0092Object0.0051
.Punctuation
applyName.Otherany0.9880Function0.0035complex0.0030void0.0017number0.0005
(Punctuation
thisArgName.Otherany0.9967complex0.0008{}0.0007string0.0003Error0.0002
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9940any0.0003any[]0.0003{}0.0002string[]0.0001
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
