moduleKeyword.Reserved
.exportsName.Other
=Operator
{Punctuation
CName.Othercomplex0.9982{}0.0004any0.0002string0.0001Object0.0001
:Operator
{Punctuation
"48"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"50"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.09134Literal.Number.Float
,Punctuation
"53"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"59"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.01827Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0.01827Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.06394Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.06394Literal.Number.Float
,Punctuation
"82"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.12331Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.0548Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.03197Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.02284Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.02284Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.03654Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.20095Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
3.69927Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.62568Literal.Number.Float
,Punctuation
_Name.Otherstring0.9936string[]0.0023any0.0010number0.0008RegExp0.0006
:Operator
