Text
/* globals bench, set */Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9901complex0.0044string0.0016any[]0.0005number0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'node:fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
stripJsonCommentsName.Otherany0.9814complex0.0051void0.0021any[]0.0008Error0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./index.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
jsonName.Otherany0.9557string0.0379any[]0.0012complex0.0011string[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9985complex0.0006string0.0004any[]0.0002number0.0000
.Punctuation
readFileSyncName.Otherany0.9604complex0.0328string0.0043void0.0006any[]0.0002
(Punctuation
'sample.json'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bigJsonName.Otherany0.9741string0.0180void0.0025any[]0.0016complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9978complex0.0010string0.0006any[]0.0002number0.0001
.Punctuation
readFileSyncName.Otherany0.9421complex0.0492string0.0059void0.0006any[]0.0003
(Punctuation
'sample-big.json'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Othervoid0.5361any0.4235complex0.0215string0.0086number0.0016
(Punctuation
'strip JSON comments'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
setName.Other
(Punctuation
'type'Literal.String.Single
,Punctuation
 Text.Whitespace
'static'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
stripJsonCommentsName.Otherany0.9917complex0.0014void0.0008any[]0.0005T0.0004
(Punctuation
jsonName.Otherany0.9247string0.0542{}0.0057complex0.0055number0.0022
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Othervoid0.6956any0.2704complex0.0153string0.0034Promise<void>0.0033
(Punctuation
'strip JSON comments without whitespace'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
stripJsonCommentsName.Otherany0.9954complex0.0016void0.0006any[]0.0003boolean0.0002
(Punctuation
jsonName.Otherany0.9375string0.0289complex0.0153{}0.0075boolean0.0019
,Punctuation
 Text.Whitespace
{Punctuation
whitespaceName.Otherboolean0.9887false0.0038any0.0023true0.0019string0.0008
:Operator
 Text.Whitespace
falseKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Othervoid0.5747any0.3864complex0.0225string0.0039Promise<void>0.0028
(Punctuation
'strip Big JSON comments'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
stripJsonCommentsName.Otherany0.9877complex0.0019void0.0018Error0.0007any[]0.0007
(Punctuation
bigJsonName.Otherany0.8795void0.0508string0.0192complex0.0155boolean0.0067
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
