Text
/*!\n 2022 Jason Mulligan <jason.mulligan@avoidwork.com>\n @version 9.0.11\n*/Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tName.Othercomplex0.3367any0.1818{}0.0163symbol0.0053JestApi0.0051
=Operator
{Punctuation
symbolName.Other
:Operator
{Punctuation
iecName.Othercomplex0.9820{}0.0075string[]0.0026any0.0023any[]0.0010
:Operator
{Punctuation
bitsName.Otherstring[]0.9977any[]0.0006number[]0.0006string[][]0.0003RegExp[]0.0003
:Operator
[Punctuation
"bit"Literal.String.Double
,Punctuation
"Kibit"Literal.String.Double
,Punctuation
"Mibit"Literal.String.Double
,Punctuation
"Gibit"Literal.String.Double
,Punctuation
"Tibit"Literal.String.Double
,Punctuation
"Pibit"Literal.String.Double
,Punctuation
"Eibit"Literal.String.Double
,Punctuation
"Zibit"Literal.String.Double
,Punctuation
"Yibit"Literal.String.Double
]Punctuation
,Punctuation
bytesName.Otherstring[]0.9976any[]0.0005string[][]0.0005number[]0.0005complex0.0002
:Operator
[Punctuation
"B"Literal.String.Double
,Punctuation
"KiB"Literal.String.Double
,Punctuation
"MiB"Literal.String.Double
,Punctuation
"GiB"Literal.String.Double
,Punctuation
"TiB"Literal.String.Double
,Punctuation
"PiB"Literal.String.Double
,Punctuation
"EiB"Literal.String.Double
,Punctuation
"ZiB"Literal.String.Double
,Punctuation
"YiB"Literal.String.Double
]Punctuation
}Punctuation
,Punctuation
jedecName.Othercomplex0.9889string[]0.0040{}0.0020any0.0008any[]0.0005
:Operator
{Punctuation
bitsName.Otherstring[]0.9982any[]0.0005number[]0.0004string[][]0.0002RegExp[]0.0002
:Operator
[Punctuation
"bit"Literal.String.Double
,Punctuation
"Kbit"Literal.String.Double
,Punctuation
"Mbit"Literal.String.Double
,Punctuation
"Gbit"Literal.String.Double
,Punctuation
"Tbit"Literal.String.Double
,Punctuation
"Pbit"Literal.String.Double
,Punctuation
"Ebit"Literal.String.Double
,Punctuation
"Zbit"Literal.String.Double
,Punctuation
"Ybit"Literal.String.Double
]Punctuation
,Punctuation
bytesName.Otherstring[]0.9980any[]0.0005number[]0.0005string[][]0.0003complex0.0002
:Operator
[Punctuation
"B"Literal.String.Double
,Punctuation
"KB"Literal.String.Double
,Punctuation
"MB"Literal.String.Double
,Punctuation
"GB"Literal.String.Double
,Punctuation
"TB"Literal.String.Double
,Punctuation
"PB"Literal.String.Double
,Punctuation
"EB"Literal.String.Double
,Punctuation
"ZB"Literal.String.Double
,Punctuation
"YB"Literal.String.Double
]Punctuation
}Punctuation
}Punctuation
,Punctuation
fullformName.Othercomplex0.9954string[]0.0018any0.0005{}0.0004any[]0.0003
:Operator
{Punctuation
iecName.Otherstring[]0.9940RegExp[]0.0021number[]0.0009any[]0.0008string[][]0.0005
:Operator
[Punctuation
""Literal.String.Double
,Punctuation
"kibi"Literal.String.Double
,Punctuation
"mebi"Literal.String.Double
,Punctuation
"gibi"Literal.String.Double
,Punctuation
"tebi"Literal.String.Double
,Punctuation
"pebi"Literal.String.Double
,Punctuation
"exbi"Literal.String.Double
,Punctuation
"zebi"Literal.String.Double
,Punctuation
"yobi"Literal.String.Double
]Punctuation
,Punctuation
jedecName.Otherstring[]0.9952any[]0.0012number[]0.0011RegExp[]0.0009complex0.0002
:Operator
[Punctuation
""Literal.String.Double
,Punctuation
"kilo"Literal.String.Double
,Punctuation
"mega"Literal.String.Double
,Punctuation
"giga"Literal.String.Double
,Punctuation
"tera"Literal.String.Double
,Punctuation
"peta"Literal.String.Double
,Punctuation
"exa"Literal.String.Double
,Punctuation
"zetta"Literal.String.Double
,Punctuation
"yotta"Literal.String.Double
]Punctuation
}Punctuation
}Punctuation
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.5813complex0.2427any0.0558void0.0385T0.0049
(Punctuation
iName.Othernumber0.7798any0.1770complex0.0178string0.0059number[]0.0014
,Punctuation
{Punctuation
bitsName.Otherstring[]0.8945number[]0.0365any[]0.0208number0.0189string0.0076
:Operator
eKeyword.Typeany0.3219number0.3093boolean0.2597string0.0450complex0.0199
=Operator
!Operator
1Literal.Number.Float
,Punctuation
padName.Othernumber0.7601boolean0.1117string0.0543any0.0426number[]0.0072
:Operator
oKeyword.Typenumber0.7686any0.1474string0.0402boolean0.0267complex0.0059
=Operator
!Operator
1Literal.Number.Float
,Punctuation
baseName.Othernumber0.9706string0.0164any0.0088boolean0.0009Date0.0007
:Operator
bKeyword.Typenumber0.9507any0.0354string0.0106boolean0.0008Date0.0007
=Operator
-Operator
1Literal.Number.Float
,Punctuation
roundName.Othernumber0.9772string0.0110any0.0089boolean0.0016complex0.0003
:Operator
nKeyword.Typenumber0.9873any0.0086string0.0027boolean0.0003complex0.0003
=Operator
2Literal.Number.Float
,Punctuation
localeName.Otherstring0.8250RegExp0.0584any0.0176string[]0.0126number0.0066
:Operator
rKeyword.Typestring0.8790RegExp0.0459any0.0390string[]0.0140complex0.0048
=Operator
""Literal.String.Double
,Punctuation
localeOptionsName.Other{}0.6364any0.0760number0.0635complex0.0232Date0.0206
:Operator
aKeyword.Type{}0.4918any0.2958number0.0495string0.0494complex0.0265
=Operator
{Punctuation
}Punctuation
,Punctuation
separatorName.Otherstring0.9354any0.0246RegExp0.0092string[]0.0042number0.0030
:Operator
lKeyword.Typestring0.9196any0.0465RegExp0.0136string[]0.0049complex0.0044
=Operator
""Literal.String.Double
,Punctuation
spacerName.Otherstring0.5556RegExp0.3168string[]0.0491any0.0196boolean0.0042
:Operator
sKeyword.Typestring0.9593any0.0204RegExp0.0093string[]0.0029complex0.0026
