Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to remove non-capturing empty groups.\n *\n * /(?:)a/ -> /a/\n * /a|(?:)/ -> /a|/\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
GroupName.Otherany0.8582void0.0673complex0.0268string0.0172boolean0.0097
(Punctuation
pathName.OtherPath0.5673string0.1433any0.1018complex0.0052string[]0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.2968Element0.0413Node0.0381string0.0203TreeModel0.0186
,Punctuation
 Text.Whitespace
parentName.Otherany0.2510string0.0732Element0.0373Node0.0194never0.0113
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4752Path0.2823string0.1112complex0.0101string[]0.0009
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childPathName.Otherstring0.8623any0.1039boolean0.0089complex0.0047number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8696Path0.0467string0.0436complex0.0081HTMLElement0.0004
.Punctuation
getChildName.Otherany0.5005string0.2248HTMLElement0.0141Path0.0121complex0.0080
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.2010TreeModel0.0291ITreeNode0.0090complex0.0082Node0.0076
.Punctuation
capturingName.Otherany0.6522boolean0.2078string0.0489complex0.0140number0.0101
 Text.Whitespace
||Operator
 Text.Whitespace
childPathName.Otherstring0.8170any0.1437boolean0.0257complex0.0047number0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.0217never0.0068this0.0062GomlNode0.0060Node0.0045
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Repetition'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
pathName.Otherany0.8475Path0.0395complex0.0110string0.0061Url0.0007
.Punctuation
getParentName.Otherany0.6355string0.1055complex0.0497Promise<string>0.0047Promise<any>0.0035
(Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.7884any0.1765void0.0174string0.0059boolean0.0013
(Punctuation
nodeName.Otherany0.2894string0.0665complex0.0250RegExp0.0181Node0.0135
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.0413never0.0137Node0.0060GomlNode0.0059this0.0052
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'RegExp'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
pathName.Otherany0.9719complex0.0065Path0.0049string0.0027Assertion0.0002
.Punctuation
removeName.Otherany0.9584void0.0295complex0.0046string0.0029boolean0.0008
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
