Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to remove unnecessary groups.\n *\n * /(?:a)/ -> /a/\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
GroupName.Otherany0.9190void0.0191boolean0.0179complex0.0149string0.0143
(Punctuation
pathName.Otherstring0.4274Path0.3432any0.1208complex0.0050string[]0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.4191Node0.0348complex0.0269never0.0197Element0.0178
,Punctuation
 Text.Whitespace
parentName.Otherany0.1898string0.0436Node0.0304Element0.0254Path0.0125
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.OtherPath0.4662any0.2479string0.1748complex0.0091string[]0.0011
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childPathName.Otherstring0.4025any0.3976complex0.0461boolean0.0241Path0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4647Path0.3566string0.0796complex0.0081Buffer0.0009
.Punctuation
getChildName.Otherany0.3807string0.1099Path0.0332HTMLElement0.0124complex0.0075
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4612complex0.0368TreeModel0.0154Node0.0105Path0.0067
.Punctuation
capturingName.Otherboolean0.6901any0.2415string0.0381complex0.0093number0.0059
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
childPathName.Otherstring0.5448any0.3104boolean0.0289complex0.0251Path0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Don't optimize \1(?:0) to \10Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasAppropriateSiblingsName.Otherboolean0.9718string0.0082complex0.0064any0.0056false0.0026
(Punctuation
pathName.OtherPath0.5807string0.1816any0.0895complex0.0073string[]0.0019
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Don't optimize /a(?:b|c)/ to /ab|c/Comment.Single
\n    Text.Whitespace
// but /(?:b|c)/ to /b|c/ is okComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childPathName.Otherany0.6641string0.0609complex0.0607Path0.0052boolean0.0047
.Punctuation
nodeName.Otherany0.4890complex0.0478string0.0195Node0.0122TreeModel0.0064
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Disjunction'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0441never0.0212Node0.0162GomlNode0.0065Token0.0058
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'RegExp'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Don't optimize /(?:ab)+/ to /ab+/Comment.Single
\n    Text.Whitespace
// but /(?:a)+/ to /a+/ is okComment.Single
\n    Text.Whitespace
// and /(?:[a-d])+/ to /[a-d]+/ is ok tooComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
parentName.Otherany0.0262never0.0215Node0.0154GomlNode0.0095Token0.0077
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Repetition'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
childPathName.Otherany0.8254string0.0538complex0.0317boolean0.0038Path0.0019
.Punctuation
nodeName.Otherany0.6964complex0.0360string0.0161Node0.0118never0.0054
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
childPathName.Otherany0.8227string0.0403complex0.0288boolean0.0029Path0.0025
.Punctuation
nodeName.Otherany0.7096complex0.0332string0.0140Node0.0079never0.0043
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'CharacterClass'Literal.String.Single
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childPathName.Otherany0.7767complex0.0582string0.0506boolean0.0029Path0.0022
.Punctuation
nodeName.Otherany0.5108complex0.0715string0.0209Node0.0138never0.0072
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Alternative'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentPathName.Otherany0.5869string0.3494complex0.0027Path0.0019Token0.0013
