Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to replace standard character classes with\n * their meta symbols equivalents.\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_hasIFlagName.Otherboolean0.9979string0.0006any0.0004false0.0003true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
_hasUFlagName.Otherboolean0.9987false0.0004true0.0002any0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
initName.Othervoid0.9474boolean0.0440any0.0020string0.0008Promise<void>0.0006
(Punctuation
astName.Otherany0.7689boolean0.0702string0.0038complex0.0037void0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasIFlagName.Otherboolean0.8566any0.0749string0.0250string[]0.0164any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.9483boolean0.0142complex0.0033string0.0018string[]0.0017
.Punctuation
flagsName.Otherany0.8625string[]0.1028string0.0163any[]0.0040complex0.0012
.Punctuation
includesName.Otherany0.9718boolean0.0165complex0.0052string0.0023string[]0.0022
(Punctuation
'i'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasUFlagName.Otherboolean0.8228any0.0827string0.0595string[]0.0156void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.9503boolean0.0131complex0.0030string[]0.0020string0.0020
.Punctuation
flagsName.Otherany0.8881string[]0.0784string0.0193any[]0.0038complex0.0012
.Punctuation
includesName.Otherany0.9794boolean0.0095complex0.0054string0.0024string[]0.0016
(Punctuation
'u'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
CharacterClassName.Othervoid0.9741boolean0.0090any0.0062string0.0039complex0.0016
(Punctuation
pathName.Otherstring0.4754any0.2448Path0.1873string[]0.0071complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// [0-9] -> \dComment.Single
\n    Text.Whitespace
rewriteNumberRangesName.Othervoid0.7625any0.1403string0.0341boolean0.0177complex0.0079
(Punctuation
pathName.Otherstring0.4368any0.2643Path0.2182string[]0.0105complex0.0077
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// [a-zA-Z_0-9] -> \wComment.Single
\n    Text.Whitespace
rewriteWordRangesName.Othervoid0.8019any0.1187string0.0245complex0.0212boolean0.0142
(Punctuation
pathName.Otherstring0.3490any0.2916Path0.2627string[]0.0161complex0.0142
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_hasIFlagName.Otherany0.3710string0.2463boolean0.1267void0.0454string[]0.0434
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_hasUFlagName.Otherany0.3037string0.2749boolean0.1698void0.0883number0.0221
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// [ \f\n\r\t\v\u00a0\u1680\u2000-\u200a\u2028\u2029\u202f\u205f\u3000\ufeff] -> \sComment.Single
\n    Text.Whitespace
rewriteWhitespaceRangesName.Othervoid0.7441any0.1570string0.0295boolean0.0290complex0.0072
(Punctuation
pathName.Otherany0.4114string0.2649Path0.2335string[]0.0115complex0.0101
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Rewrites number ranges: [0-9] -> \d\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rewriteNumberRangesName.Othervoid0.8393any0.0583boolean0.0460string0.0301complex0.0096
(Punctuation
pathName.Otherstring0.4478Path0.3341any0.1026string[]0.0045complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8764complex0.0128string0.0117Element0.0053Node0.0030
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4135Path0.2520string0.1923complex0.0232string[]0.0032
;Punctuation
\n\n  Text.Whitespace
nodeName.Otherany0.8544complex0.0291Node0.0029TreeModel0.0022Error0.0013
.Punctuation
expressionsName.Otherany0.9143complex0.0280any[]0.0215string[]0.0073string0.0009
.Punctuation
forEachName.Otherany0.8637void0.0640complex0.0592v...0.0047void,...0.0007
(Punctuation
(Punctuation
expressionName.Otherstring0.6218any0.3611complex0.0038number0.0022void0.0020
,Punctuation
 Text.Whitespace
iName.Otherany0.4783number0.3603string0.1375void0.0063complex0.0038
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFullNumberRangeName.Otherboolean0.6224any0.2557complex0.0440string0.0430void0.0199
(Punctuation
expressionName.Otherany0.5034string0.4843boolean0.0032complex0.0030number0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
pathName.Otherany0.7645Path0.0467string0.0118complex0.0117string[]0.0017
