Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to merge class ranges.\n *\n * [a-ec] -> [a-e]\n * [a-ec-e] -> [a-e]\n * [\w\da-f] -> [\w]\n * [abcdef] -> [a-f]\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_hasIUFlagsName.Otherboolean0.9984false0.0004any0.0003string0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
initName.Othervoid0.9577boolean0.0359any0.0020complex0.0005Promise<void>0.0004
(Punctuation
astName.Otherany0.7477boolean0.0881complex0.0039string0.0034void0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasIUFlagsName.Otherboolean0.9307any0.0423string0.0122string[]0.0036number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.9482boolean0.0154complex0.0043string0.0018string[]0.0013
.Punctuation
flagsName.Otherany0.8647string[]0.0956string0.0199any[]0.0069complex0.0016
.Punctuation
includesName.Otherany0.9578boolean0.0217complex0.0135string[]0.0026string0.0018
(Punctuation
'i'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
astName.Otherany0.9089boolean0.0235complex0.0068string[]0.0024any[]0.0020
.Punctuation
flagsName.Otherany0.8216string[]0.1244string0.0394any[]0.0053complex0.0016
.Punctuation
includesName.Otherany0.9596boolean0.0253complex0.0093string0.0019number0.0012
(Punctuation
'u'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
CharacterClassName.Othervoid0.5922boolean0.3174any0.0410string0.0181complex0.0165
(Punctuation
pathName.Otherstring0.8913any0.0694Path0.0160string[]0.0039complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8873complex0.0202string0.0150any[]0.0033Element0.0024
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4412string0.4267Path0.0636complex0.0187string[]0.0042
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
expressionsName.Otherany[]0.1762Expression[]0.0157string[]0.0111any0.0097complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.3502complex0.0920any[]0.0253TreeModel0.0161Element0.0047
.Punctuation
expressionsName.Otherany[]0.4257any0.1551complex0.0485string[]0.0173Expression[]0.0064
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
metasName.Otherany[]0.9568any0.0059any[][]0.0039string[]0.0031number[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
// Extract metasComment.Single
\n    Text.Whitespace
expressionsName.Otherany[]0.5962complex0.0221any[][]0.0165any0.0159string[]0.0082
.Punctuation
forEachName.Othervoid0.5173complex0.2694any0.1521v...0.0363any[]0.0050
(Punctuation
expressionName.Otherany0.8899string0.0209complex0.0069void0.0032Expression0.0029
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isMetaName.Otherboolean0.7474any0.1957string0.0197complex0.0140any[]0.0050
(Punctuation
expressionName.Otherany0.9191string0.0534complex0.0045boolean0.0021any[]0.0020
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
metasName.Otherany[]0.9311any0.0236string[]0.0048number[]0.0041any[][]0.0019
.Punctuation
pushName.Othernumber0.9304any0.0579void0.0049string0.0014boolean0.0012
(Punctuation
expressionName.Otherany0.9131complex0.0067Error0.0044Expression0.0025Token0.0011
.Punctuation
valueName.Otherany0.9680string0.0230number0.0025any[]0.0018complex0.0013
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expressionsName.Otherany[]0.3845string[]0.0197Expression[]0.0166any[][]0.0107any0.0085
.Punctuation
sortName.Otherany[]0.4124void0.1598string[]0.0970any0.0862complex0.0268
(Punctuation
sortCharClassName.Otherany0.7405any[]0.0617number0.0551string0.0388complex0.0305
)Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9915any0.0077string0.0003boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9753any0.0231string0.0005void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
expressionsName.Otherany[]0.1948any[][]0.0148any0.0110string[]0.0106Expression[]0.0093
.Punctuation
lengthName.Othernumber0.9517any0.0459string0.0009void0.0004complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9133any0.0853string0.0005void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
