"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isFunctionName.Otherany0.4555boolean0.3114complex0.1588string0.0375Function0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../function/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
classReName.OtherRegExp0.6506string0.3009any0.0255boolean0.0057Date0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
/^\s*class[\s{/}]/Literal.String.Regex
,Punctuation
 Text.Whitespace
functionToStringName.Otherstring0.7327any0.1246boolean0.0736RegExp0.0215number0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9846Function0.0027DateConstructor0.0013any0.0010Object0.0003
.Punctuation
prototypeName.OtherObject0.3825Function0.0862any0.0244Date0.0182number0.0092
.Punctuation
toStringName.Otherstring0.8665any0.0642complex0.0097string)0.0075RegExp0.0063
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.6321string0.3370complex0.0040number0.0039boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isFunctionName.Otherboolean0.6432complex0.2603any0.0795string0.0077number0.0010
(Punctuation
valueName.Otherany0.9080string0.0622complex0.0187number0.0028Date0.0009
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
classReName.OtherRegExp0.8146any0.1159boolean0.0152string0.0136complex0.0088
.Punctuation
testName.Otherboolean0.9871any0.0071complex0.0021string0.0014false0.0005
(Punctuation
functionToStringName.Otherany0.7098boolean0.1527string0.0752complex0.0177Function0.0047
.Punctuation
callName.Otherany0.9682string0.0186complex0.0041boolean0.0031number0.0031
(Punctuation
valueName.Otherany0.8281string0.1486complex0.0072number0.0060Date0.0011
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
