importKeyword
 Text.Whitespace
pathName.Otherany0.9468string0.0445complex0.0045string[]0.0015Path0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// We only register on the final extension (like `.js`) due to https://github.com/joyent/node/blob/v0.12.0/lib/module.js#L353Comment.Single
\nText.Whitespace
// However, we use these matchers to apply the transform only if the full extension matchesComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInJsxName.Otherboolean0.5475string0.4128any0.0257number0.0048string[]0.0047
(Punctuation
filenameName.Otherstring0.9008any0.0933boolean0.0028number0.0012string[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.6989any0.2961boolean0.0030number0.0006String0.0001
.Punctuation
endsWithName.Otherany0.4885boolean0.4742string0.0187complex0.0168number0.0006
(Punctuation
'.jsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInTsName.Otherboolean0.6034string0.3630any0.0239number0.0032string[]0.0032
(Punctuation
filenameName.Otherstring0.9094any0.0847boolean0.0031number0.0009Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7858any0.2097boolean0.0027number0.0006String0.0001
.Punctuation
endsWithName.Otherboolean0.5672any0.3915string0.0224complex0.0168number0.0007
(Punctuation
'.ts'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInTsxName.Otherboolean0.6214string0.3461any0.0229string[]0.0032number0.0031
(Punctuation
filenameName.Otherstring0.9176any0.0769boolean0.0029number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7982any0.1973boolean0.0028number0.0006String0.0001
.Punctuation
endsWithName.Otherboolean0.5873any0.3715string0.0226complex0.0166number0.0007
(Punctuation
'.tsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInBabelJsName.Otherboolean0.6337string0.3344any0.0223string[]0.0032number0.0030
(Punctuation
filenameName.Otherstring0.9194any0.0751boolean0.0030number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8027any0.1927boolean0.0029number0.0006String0.0001
.Punctuation
endsWithName.Otherboolean0.5980any0.3609string0.0225complex0.0165number0.0007
(Punctuation
'.babel.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInBabelJsxName.Otherboolean0.6407string0.3277any0.0220string[]0.0032number0.0030
(Punctuation
filenameName.Otherstring0.9194any0.0751boolean0.0030number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8044any0.1909boolean0.0029number0.0006String0.0001
.Punctuation
endsWithName.Otherboolean0.6041any0.3549string0.0225complex0.0164number0.0007
(Punctuation
