importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2633complex0.1056void0.0261string0.0249Promise<void>0.0150
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3587any0.2503number0.0280string0.0145void0.0110
(Punctuation
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3037Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FBLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6668any0.0764complex0.0224Promise<void>0.0149R0.0033
(Punctuation
0x2EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6413any0.0692complex0.0268Promise<void>0.0150...0.0035
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6295any0.0564complex0.0308Promise<void>0.0156number[][]0.0037
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6125any0.0534complex0.0323Promise<void>0.0159number[][]0.0041
(Punctuation
0x3013Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6014any0.0511complex0.0325Promise<void>0.0161number[][]0.0043
(Punctuation
0x302ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x302DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5930any0.0486complex0.0319Promise<void>0.0160number[][]0.0043
(Punctuation
0x3105Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x312FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5861any0.0454complex0.0303Promise<void>0.0158number[][]0.0041
(Punctuation
0x31A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5774any0.0401complex0.0267Promise<void>0.0155number[][]0.0040
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7376any0.0386complex0.0172Promise<void>0.0139any[]0.0030
(Punctuation
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF65Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2986complex0.2163void0.0800{}0.0548any0.0363
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
