importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1921complex0.0785void0.0206string0.0173Promise<void>0.0110
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.2269complex0.2108number0.0290string0.0143void0.0090
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6D4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5331any0.0791Promise<void>0.0207complex0.0095number0.0026
(Punctuation
0x10D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10D27Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7543any0.0677Promise<void>0.0142complex0.0059Error0.0023
(Punctuation
0x10D30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10D39Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2789complex0.2232any0.0697void0.0610{}0.0362
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
