importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2234complex0.1028Promise<void>0.0319string0.0285void0.0279
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3178any0.1793number0.0194string0.0191boolean0.0088
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6369any0.0690complex0.0164Promise<void>0.0157R0.0027
(Punctuation
0x1BC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6141any0.0650complex0.0186Promise<void>0.0146...0.0035
(Punctuation
0x1BC70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6071any0.0545complex0.0211Promise<void>0.0146...0.0036
(Punctuation
0x1BC80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5772any0.0474complex0.0202Promise<void>0.0149...0.0035
(Punctuation
0x1BC90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7501any0.0477Promise<void>0.0145complex0.0139any[]0.0024
(Punctuation
0x1BC9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BCA3Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2976complex0.2217void0.0717{}0.0482any0.0429
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
