"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringsName.Othercomplex0.3197Logger0.0212string[]0.0069ILogger0.0048any0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
symbolName.Other
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
iecName.Othercomplex0.9980string[]0.0005{}0.0004any0.0003any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
bitsName.Otherstring[]0.9985string[][]0.0005any[]0.0002number[]0.0002RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
"bit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Kibit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Mibit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Gibit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Tibit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Pibit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Eibit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Zibit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Yibit"Literal.String.Double
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
bytesName.Otherstring[]0.9980string[][]0.0006any[]0.0004number[]0.0004complex0.0002
:Operator
 Text.Whitespace
[Punctuation
"B"Literal.String.Double
,Punctuation
 Text.Whitespace
"KiB"Literal.String.Double
,Punctuation
 Text.Whitespace
"MiB"Literal.String.Double
,Punctuation
 Text.Whitespace
"GiB"Literal.String.Double
,Punctuation
 Text.Whitespace
"TiB"Literal.String.Double
,Punctuation
 Text.Whitespace
"PiB"Literal.String.Double
,Punctuation
 Text.Whitespace
"EiB"Literal.String.Double
,Punctuation
 Text.Whitespace
"ZiB"Literal.String.Double
,Punctuation
 Text.Whitespace
"YiB"Literal.String.Double
]Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
jedecName.Othercomplex0.9976string[]0.0009{}0.0003any0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
bitsName.Otherstring[]0.9986string[][]0.0006any[]0.0002number[]0.0002complex0.0001
:Operator
 Text.Whitespace
[Punctuation
"bit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Kbit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Mbit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Gbit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Tbit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Pbit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Ebit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Zbit"Literal.String.Double
,Punctuation
 Text.Whitespace
"Ybit"Literal.String.Double
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
bytesName.Otherstring[]0.9979string[][]0.0006number[]0.0005any[]0.0004complex0.0002
:Operator
 Text.Whitespace
[Punctuation
"B"Literal.String.Double
,Punctuation
 Text.Whitespace
"KB"Literal.String.Double
,Punctuation
 Text.Whitespace
"MB"Literal.String.Double
,Punctuation
 Text.Whitespace
"GB"Literal.String.Double
,Punctuation
 Text.Whitespace
"TB"Literal.String.Double
,Punctuation
 Text.Whitespace
"PB"Literal.String.Double
,Punctuation
 Text.Whitespace
"EB"Literal.String.Double
,Punctuation
 Text.Whitespace
"ZB"Literal.String.Double
,Punctuation
 Text.Whitespace
"YB"Literal.String.Double
]Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
fullformName.Othercomplex0.9984string[]0.0006any0.0002{}0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
iecName.Otherstring[]0.9855complex0.0071string[][]0.0029any[]0.0012RegExp[]0.0008
:Operator
 Text.Whitespace
[Punctuation
""Literal.String.Double
,Punctuation
 Text.Whitespace
"kibi"Literal.String.Double
,Punctuation
 Text.Whitespace
"mebi"Literal.String.Double
,Punctuation
 Text.Whitespace
"gibi"Literal.String.Double
,Punctuation
 Text.Whitespace
"tebi"Literal.String.Double
,Punctuation
 Text.Whitespace
"pebi"Literal.String.Double
,Punctuation
 Text.Whitespace
"exbi"Literal.String.Double
,Punctuation
 Text.Whitespace
"zebi"Literal.String.Double
,Punctuation
 Text.Whitespace
"yobi"Literal.String.Double
]Punctuation
,Punctuation
\n\t\tText.Whitespace
jedecName.Otherstring[]0.9932complex0.0024string[][]0.0012any[]0.0011number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
""Literal.String.Double
,Punctuation
 Text.Whitespace
"kilo"Literal.String.Double
,Punctuation
 Text.Whitespace
"mega"Literal.String.Double
,Punctuation
 Text.Whitespace
"giga"Literal.String.Double
,Punctuation
 Text.Whitespace
"tera"Literal.String.Double
,Punctuation
 Text.Whitespace
"peta"Literal.String.Double
,Punctuation
 Text.Whitespace
"exa"Literal.String.Double
,Punctuation
 Text.Whitespace
"zetta"Literal.String.Double
,Punctuation
 Text.Whitespace
"yotta"Literal.String.Double
]Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
