Text
/*\n * lib/jsprim-jsv.js: extras for testing performance vs JSV\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
mod_assertName.Otherany0.4360complex0.0335void0.0300string0.0243boolean0.0221
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mod_jsvName.Otherany0.8291void0.0293string0.0209number0.0078complex0.0066
;Punctuation
\n\nText.Whitespace
/* lazy-loaded because it may not be here */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
validateJsonObjectJSVName.Otherany0.6382string0.1152boolean0.0607void0.0296number0.0230
:Operator
 Text.Whitespace
validateJsonObjectJSVKeyword.Typeany0.7455string0.0896boolean0.0320number0.0187void0.0182
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
validateJsonObjectJSVName.Otherany0.5737void0.2017string0.1198boolean0.0213complex0.0169
(Punctuation
schemaName.Otherany0.6202string0.2122GraphQLSchema0.0310complex0.0046Schema0.0037
,Punctuation
 Text.Whitespace
inputName.Otherany0.8630string0.0699Buffer0.0017any[]0.0016Object0.0012
)Punctuation
\nText.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mod_jsvName.Otherany0.8413string0.0845boolean0.0357complex0.0047Function0.0046
)Punctuation
\n\t\tText.Whitespace
mod_jsvName.Otherany0.9615string0.0217boolean0.0023Function0.0021number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'JSV'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
envName.Otherany0.7900complex0.0599string0.0117Object0.0060Environment0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
mod_jsvName.Otherany0.9582complex0.0122string0.0008void0.0008{}0.0006
.Punctuation
JSVName.Otherany0.9675complex0.0061string0.0012any[]0.0006void0.0006
.Punctuation
createEnvironmentName.Otherany0.9101complex0.0136string0.0101void0.0044any[]0.0033
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reportName.Otherany0.7795string0.0572void0.0062string[]0.0054boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
envName.Otherany0.6331complex0.2081Environment0.0111string0.0066Error0.0033
.Punctuation
validateName.Otherany0.5669complex0.3963string0.0078any[]0.0042void0.0036
(Punctuation
inputName.Otherany0.9406string0.0337any[]0.0061complex0.0044string[]0.0006
,Punctuation
 Text.Whitespace
schemaName.Otherany0.9030string0.0497complex0.0075GraphQLSchema0.0024Error0.0024
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reportName.Otherany0.8772string0.0046complex0.0027boolean0.0027void0.0022
.Punctuation
errorsName.Otherany0.7963string0.0130any[]0.0118string[]0.0112void0.0048
.Punctuation
lengthName.Otherany0.7994number0.1960string0.0025void0.0006complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n\n\tText.Whitespace
/* Currently, we only do anything useful with the first error. */Comment.Multiline
\n\tText.Whitespace
mod_assertName.Otherany0.9805void0.0010string0.0008complex0.0005number0.0002
.Punctuation
okName.Otherany0.9302void0.0569boolean0.0037string0.0015complex0.0008
(Punctuation
reportName.Otherany0.7106string0.0056void0.0051boolean0.0033Function0.0028
.Punctuation
errorsName.Otherany0.6344string0.0216string[]0.0211any[]0.0161ValidationError[]0.0077
.Punctuation
lengthName.Otherany0.5372number0.4573string0.0036complex0.0005void0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorName.Otherany0.5505Error0.1836string0.0091{}0.0066InternError0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
reportName.Otherany0.9579complex0.0042string0.0027void0.0024Error0.0011
.Punctuation
errorsName.Otherany0.7691string0.0124string[]0.0101complex0.0071any[]0.0070
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n\tText.Whitespace
/* The failed property is given by a URI with an irrelevant prefix. */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
propnameName.Otherany0.7629string0.2153string[]0.0046number0.0035boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
errorName.Otherany0.7475Error0.0650{}0.0529complex0.0178string0.0163
[Punctuation
'uri'Literal.String.Single
]Punctuation
.Punctuation
substrName.Otherany0.5552string0.4405void0.0015number0.0009complex0.0007
(Punctuation
errorName.Otherany0.8931{}0.0300Error0.0188complex0.0096string[]0.0064
[Punctuation
'uri'Literal.String.Single
]Punctuation
.Punctuation
indexOfName.Othernumber0.6459any0.3452string0.0062boolean0.0007complex0.0007
(Punctuation
'#'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reasonName.Otherany0.6703string0.3035Error0.0117number0.0043void0.0024
;Punctuation
\n\n\tText.Whitespace
/*\n\t * Some of the default error messages are pretty arcane, so we define\n\t * new ones here.\n\t */Comment.Multiline
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.4925Error0.2350{}0.0458complex0.0341string[]0.0148
[Punctuation
'attribute'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
caseKeyword
 Text.Whitespace
'type'Literal.String.Single
:Operator
\n\t\tText.Whitespace
reasonName.Otherstring0.8710any0.1219number0.0032Error0.0007boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'expected 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
errorName.Otherany0.7834{}0.0536Error0.0503complex0.0154string[]0.0154
[Punctuation
'details'Literal.String.Single
]Punctuation
;Punctuation
\n\t\tText.Whitespace
breakKeyword
;Punctuation
\n\tText.Whitespace
defaultName.Other
:Operator
\n\t\tText.Whitespace
reasonKeyword.Typestring0.5724any0.4072Error0.0059string[]0.0025number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
errorName.Otherany0.8462Error0.0379{}0.0263string0.0164complex0.0157
[Punctuation
'message'Literal.String.Single
]Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6407any0.3554void0.0010number0.0009boolean0.0006
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
breakKeyword
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.9638any0.0346number0.0007complex0.0003boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
reasonName.Otherstring0.6408any0.3451number0.0061Error0.0029complex0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
': "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
propnameName.Otherstring0.5729any0.3304number0.0925boolean0.0015Error0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rvName.OtherError0.5405any0.1980ErrorConstructor0.0759never0.0057{}0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordErrorConstructor0.4306Error0.3721any0.1304string0.0241complex0.0022
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
messageName.Otherstring0.9744any0.0219Error0.0014number0.0007complex0.0005
)Punctuation
;Punctuation
\n\tText.Whitespace
rvName.Otherany0.1302Error0.0877ErrorConstructor0.0144Event0.0059Storage0.0054
.Punctuation
jsv_detailsName.Otherany0.7223string0.0618void0.0555Error0.0341boolean0.0334
 Text.Whitespace
=Operator
 Text.Whitespace
errorName.OtherError0.6913any0.1834string0.0258boolean0.0050void0.0046
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
rvName.Otherany0.5147Error0.1066number0.0858never0.0241string0.0208
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
