'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
(Punctuation
hoName.Otherstring0.4198any0.3356number0.1046boolean0.0126void0.0083
,Punctuation
 Text.Whitespace
geName.Otherstring0.4414any0.2713number0.2020boolean0.0275void0.0038
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
bazLiteral.String.Backtickstring0.9216any0.0482number0.0086boolean0.0052RegExp0.0024
${Literal.String.Interpol
hoName.Otherstring0.7727any0.1053number0.0456boolean0.0238Date0.0039
}Literal.String.Interpol
${Literal.String.Interpol
geName.Otherstring0.8038any0.0707number0.0449void0.0119boolean0.0095
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
