'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Benchmark related modules.\n */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9644void0.0036Function0.0014Object0.0011string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Preparation code.\n */Comment.Multiline
\n\nText.Whitespace
(Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9839string0.0025complex0.0006void0.0004Error0.0003
 Text.Whitespace
benchmarkName.Otherany0.9981complex0.0003void0.0001string0.0001number0.0001
.Punctuation
SuiteName.Otherany0.9997string0.0001complex0.0001number0.0000void0.0000
(Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
.Punctuation
addName.Otherany0.9933complex0.0024void0.0020string0.0005T0.0001
(Punctuation
'<test1>'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9812void0.0088complex0.0050string0.0010T0.0005
(Punctuation
'<test2>'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8023complex0.1354void0.0174EventEmitter0.0037{}0.0012
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9941any0.0015Promise<void>0.0009complex0.0007boolean0.0006
(Punctuation
eName.Otherany0.8624Error0.0692string0.0047number0.0046Buffer0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
eName.Otherany0.9722Error0.0125number0.0022complex0.0018string0.0008
.Punctuation
targetName.Otherany0.9907number0.0033string0.0008void0.0005complex0.0005
.Punctuation
toStringName.Otherany0.9841string0.0147complex0.0005number0.0002Error0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8760complex0.0787void0.0103EventEmitter0.0019string0.0009
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9914boolean0.0035any0.0021Promise<void>0.0007complex0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
'Fastest is %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.6038any0.3638void0.0062string0.0052v...0.0026
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.6540U[]0.2756complex0.0424void0.0032U,...0.0016
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
runName.Otherany0.5223T0.1803Promise<void>0.0625void0.0388Promise<any>0.0198
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
