importKeyword
 Text.Whitespace
memoizeCappedName.Otherany0.3044string0.2181RegExp0.1012boolean0.0834complex0.0579
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./memoizeCapped.js'Literal.String.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
charCodeOfDotName.Othernumber0.4474string0.3772any0.0904boolean0.0571RegExp0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
'.'Literal.String.Single
.Punctuation
charCodeAtName.Othernumber0.9734any0.0212string0.0023boolean0.0014complex0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reEscapeCharName.OtherRegExp0.8700string0.1004any0.0155string[]0.0027boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
/\\(\\)?/gLiteral.String.Regex
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rePropNameName.OtherRegExp0.9549string0.0238boolean0.0042string[]0.0037any0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9947RegExp0.0014any0.0001RegExp[]0.0001BooleanConstructor0.0000
(Punctuation
\n  Text.Whitespace
// Match anything that isn't a dot or bracket.Comment.Single
\n  Text.Whitespace
'[^.[\\]]+'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
'|'Literal.String.Single
 Text.Whitespace
+Operator
\n  Text.Whitespace
// Or match property names within brackets.Comment.Single
\n  Text.Whitespace
'\\[(?:'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
// Match a non-string expression.Comment.Single
\n    Text.Whitespace
'([^"\'][^[]*)'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
'|'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
// Or match strings (supports escaping characters).Comment.Single
\n    Text.Whitespace
'(["\'])((?:(?!\\2)[^\\\\]|\\\\.)*?)\\2'Literal.String.Single
 Text.Whitespace
+Operator
\n  Text.Whitespace
')\\]'Literal.String.Single
+Operator
 Text.Whitespace
'|'Literal.String.Single
 Text.Whitespace
+Operator
\n  Text.Whitespace
// Or match "" as the space between consecutive dots or empty brackets.Comment.Single
\n  Text.Whitespace
'(?=(?:\\.|\\[\\])(?:\\.|\\[\\]|$))'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'g'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Converts `string` to a property path array.\n *\n * @private\n * @param {string} string The string to convert.\n * @returns {Array} Returns the property path array.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringToPathName.Otherstring0.5992any0.2137RegExp0.0524number0.0459string[]0.0269
 Text.Whitespace
=Operator
 Text.Whitespace
memoizeCappedName.Otherstring0.5113any0.3479number0.0239string[]0.0194boolean0.0183
(Punctuation
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9347string[]0.0282number[]0.0139any0.0035T[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
.Punctuation
