importKeyword
 Text.Whitespace
castSliceName.Otherany0.1428string0.0891complex0.0859boolean0.0665string[]0.0547
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./castSlice.js'Literal.String.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
hasUnicodeName.Otherstring0.1802any0.1461boolean0.1374string[]0.0789complex0.0723
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./hasUnicode.js'Literal.String.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
stringToArrayName.Otherstring0.2294any0.1750boolean0.1408string[]0.0964complex0.0809
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./stringToArray.js'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Creates a function like `lowerFirst`.\n *\n * @private\n * @param {string} methodName The name of the `String` case method to use.\n * @returns {Function} Returns the new case function.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createCaseFirstName.Otherstring0.7583boolean0.1059any0.0677complex0.0225number0.0152
(Punctuation
methodNameName.Otherstring0.9902any0.0074complex0.0012number0.0005boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
strSymbolsName.Otherstring0.8691any0.0596string[]0.0246boolean0.0142RegExp0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
hasUnicodeName.Otherstring0.9140any0.0372string[]0.0162boolean0.0116complex0.0083
(Punctuation
stringKeyword.Type
)Punctuation
\n      Text.Whitespace
?Operator
 Text.Whitespace
stringToArrayName.Otherstring0.7094any0.2178string[]0.0236complex0.0113boolean0.0083
(Punctuation
stringKeyword.Type
)Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
chrName.Otherstring0.7807any0.2131number0.0014complex0.0012boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
strSymbolsName.Otherstring0.7855any0.1602boolean0.0350complex0.0057number0.0047
\n      Text.Whitespace
?Operator
 Text.Whitespace
strSymbolsName.Otherstring[]0.4532any0.2564string0.1904complex0.0512any[]0.0210
[Punctuation
0Literal.Number.Float
]Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
stringKeyword.Type
[Punctuation
0Literal.Number.Float
]Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
trailingName.Otherstring0.7647boolean0.1267any0.0945complex0.0038number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
strSymbolsName.Otherstring0.5012boolean0.2651any0.1247string[]0.0695complex0.0157
\n      Text.Whitespace
?Operator
 Text.Whitespace
castSliceName.Otherstring0.5195string[]0.1927any0.1660boolean0.0452complex0.0363
(Punctuation
strSymbolsName.Otherstring0.8190any0.1298string[]0.0160boolean0.0146complex0.0069
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
joinName.Otherstring0.7697any0.1886complex0.0321boolean0.0021string[]0.0014
(Punctuation
''Literal.String.Single
)Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
sliceName.Otherstring0.8928any0.0800complex0.0127string[]0.0047boolean0.0031
(Punctuation
1Literal.Number.Float
)Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
chrName.Otherany0.8159string0.1525complex0.0109void0.0038{}0.0028
[Punctuation
methodNameName.Otherstring0.9889any0.0076complex0.0023number0.0004void0.0002
]Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
trailingName.Otherboolean0.6021string0.3015any0.0484number0.0234complex0.0056
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
createCaseFirstName.Otherany0.3513string0.0556complex0.0435void0.0147boolean0.0129
\nText.Whitespace
