importKeyword
 Text.Whitespace
chalkName.Otherany0.9475void0.0198string0.0174complex0.0026Promise<void>0.0018
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'chalk'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
ansiName.Otherany0.9557string0.0277complex0.0132void0.0021Promise<string>0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'ansi-colors'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
colorsName.Otherany0.6847complex0.2154string[]0.0335void0.0192string0.0160
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../colors'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
kleurName.Otherany0.9020string0.0492void0.0155boolean0.0057complex0.0044
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../index'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
libsName.Othercomplex0.9706any0.0205string[]0.0006any[]0.0006string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
chalkName.Otherany0.5875string0.3611void0.0271complex0.0070number0.0056
,Punctuation
\n\tText.Whitespace
ansiName.Otherany0.9564string0.0382complex0.0043number0.0006void0.0002
,Punctuation
\n\tText.Whitespace
colorsName.Otherany0.5846complex0.1431string[]0.1051string0.0777any[]0.0096
,Punctuation
\n\tText.Whitespace
kleurName.Otherany0.5966string0.3022boolean0.0372string[]0.0328void0.0072
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorName.Otherany0.8771string0.0477complex0.0281string[]0.0123any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
libsName.Othercomplex0.7693any0.1310string[]0.0296any[]0.0122string0.0056
[Punctuation
processName.Otherany0.9943complex0.0047string0.0002Process0.0002void0.0001
.Punctuation
argvName.Otherany0.9937string[]0.0037complex0.0010string0.0008any[]0.0002
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'kleur'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
[Punctuation
\n\tText.Whitespace
'black'Literal.String.Single
,Punctuation
 Text.Whitespace
'blue'Literal.String.Single
,Punctuation
 Text.Whitespace
'cyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'green'Literal.String.Single
,Punctuation
 Text.Whitespace
'magenta'Literal.String.Single
,Punctuation
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
 Text.Whitespace
'white'Literal.String.Single
,Punctuation
 Text.Whitespace
'yellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'dim'Literal.String.Single
,Punctuation
 Text.Whitespace
'gray'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'bgBlack'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgBlue'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgCyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgGreen'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgMagenta'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgRed'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgWhite'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgYellow'Literal.String.Single
,Punctuation
\n\tText.Whitespace
