'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
implicitSetterName.Otherany0.8136complex0.0598string0.0317boolean0.0168void0.0105
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// the valid border-styles:Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stylesName.Otherstring[]0.9957any[]0.0014string0.0007number[]0.0007RegExp[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'none'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hidden'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'dotted'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'dashed'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'solid'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'double'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'groove'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'ridge'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'outset'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9780any0.0106complex0.0026string0.0025true0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherboolean0.5533any0.2845string0.0317complex0.0129string[]0.0101
(Punctuation
vName.Otherany0.5080string0.4496boolean0.0135number0.0074complex0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.7455string0.2167boolean0.0108number0.0086complex0.0078
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
vName.Otherstring0.5126any0.4710boolean0.0069number0.0044complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
stylesName.Otherstring[]0.9877string0.0057any[]0.0023any0.0019number[]0.0011
.Punctuation
indexOfName.Othernumber0.9884any0.0081string0.0019boolean0.0008complex0.0003
(Punctuation
vName.Otherstring0.7295any0.2456number0.0164boolean0.0021Date0.0011
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.3968any0.3064string0.2709complex0.0092number0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.6071string0.2462string[]0.0122boolean0.0110number0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.4946string0.4861number0.0063boolean0.0035complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isValidName.Otherboolean0.6182any0.2529string0.1130complex0.0071number0.0036
(Punctuation
vName.Otherany0.7243string0.2627boolean0.0034number0.0028complex0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.7924any0.2033number0.0012boolean0.0006string[]0.0004
.Punctuation
toLowerCaseName.Otherstring0.7839any0.2121number0.0010void0.0005boolean0.0005
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8318any0.0406{}0.0196any[]0.0026string0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
implicitSetterKeyword.Typeany0.7758complex0.0791string0.0388boolean0.0070{}0.0035
(Punctuation
'border'Literal.String.Single
,Punctuation
 Text.Whitespace
'style'Literal.String.Single
,Punctuation
 Text.Whitespace
isValidName.Otherboolean0.8388any0.0803string0.0379complex0.0158{}0.0072
,Punctuation
 Text.Whitespace
parserName.Otherany0.7147string0.0569any[]0.0381complex0.0218number0.0123
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9415string0.0498complex0.0015number0.0012string[]0.0009
(Punctuation
'border-style'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9979true0.0007false0.0005string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9976true0.0012any0.0003false0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
