'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
TYPESName.Othercomplex0.8165any0.1513string[]0.0120any[]0.0033string0.0027
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueTypeName.Otherstring0.8433any0.1384complex0.0050void0.0049number0.0020
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandParserName.Otherany0.8344string0.0639complex0.0386boolean0.0153void0.0135
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandSetterName.Otherany0.8164string0.0687complex0.0421boolean0.0179void0.0170
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandGetterName.Otherany0.7864string0.0852complex0.0467boolean0.0208void0.0201
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./fontFamily'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./fontSize'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./fontStyle'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./fontVariant'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./fontWeight'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./lineHeight'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthand_forName.Othercomplex0.4246any0.3721string0.0342{}0.0278string[]0.0214
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'font-family'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variant'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-weight'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-height'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
static_fontsName.Otherstring[]0.9886any[]0.0018string0.0018RegExp[]0.0014RegExp0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'caption'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'icon'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'menu'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'message-box'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'small-caption'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'status-bar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inherit'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
setterName.Otherstring0.3456void0.2952any0.2725complex0.0372number0.0194
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandSetterName.Othercomplex0.3993any0.2776string0.1963string[]0.0171number0.0150
(Punctuation
'font'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.5320any0.2605complex0.0483number0.0348boolean0.0345
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.5581string0.4201complex0.0047string[]0.0032boolean0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
shortKeyword.Reservedstring0.7872any0.1851string[]0.0113complex0.0082number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandParserName.Otherstring0.6359any0.1868string[]0.0684complex0.0579boolean0.0153
(Punctuation
vName.Otherstring0.7993any0.1863string[]0.0043number0.0041complex0.0025
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.5011any0.3342number0.0349void0.0348complex0.0294
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
shortKeyword.Reservedstring0.6712any0.3166number0.0044complex0.0030string[]0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
setterName.Otherany0.6148void0.2825string0.0418number0.0154complex0.0130
.Punctuation
callName.Otherany0.9587number0.0080void0.0077string0.0062T0.0053
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
vName.Otherstring0.6379any0.3398number0.0044boolean0.0033complex0.0026
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueTypeName.Otherstring0.8984any0.0629complex0.0179boolean0.0089number0.0027
(Punctuation
vName.Otherstring0.5455any0.4169complex0.0176boolean0.0068number0.0028
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
TYPESName.Othercomplex0.9457any0.0489string[]0.0018any[]0.0007string0.0007
.Punctuation
KEYWORDName.Otherstring0.5247any0.2281string[]0.1055boolean0.0949complex0.0142
 Text.Whitespace
&&Operator
 Text.Whitespace
static_fontsName.Otherstring[]0.9408string0.0316any0.0110any[]0.0059complex0.0040
.Punctuation
indexOfName.Othernumber0.9681any0.0146string0.0078boolean0.0041complex0.0024
(Punctuation
vName.Otherstring0.8814any0.1138number0.0016string[]0.0008complex0.0004
.Punctuation
toLowerCaseName.Otherstring0.8160any0.1777number0.0032boolean0.0009complex0.0008
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.8395any0.0660complex0.0464string0.0197boolean0.0077
(Punctuation
'font'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.7605any0.2101boolean0.0129number0.0059string[]0.0036
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
shorthandGetterKeyword.Typeany0.7762string0.0849complex0.0448void0.0313boolean0.0272
(Punctuation
'font'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.4182any0.2433boolean0.1688number0.0470void0.0314
)Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9986true0.0004false0.0003string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9986true0.0006false0.0002any0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
