'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
marginName.Otherany0.8085complex0.1248number0.0089string0.0056number[]0.0030
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./margin.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
parsersName.Othercomplex0.9513any0.0402string0.0017void0.0014boolean0.0011
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8844any0.0209{}0.0103number0.0016string0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
parsers.subImplicitSetterKeyword.Type
(Punctuation
'margin'Literal.String.Single
,Punctuation
 Text.Whitespace
'left'Literal.String.Single
,Punctuation
 Text.Whitespace
marginName.Othercomplex0.6874any0.2745{}0.0040any[]0.0022number0.0013
.Punctuation
isValidName.Otherboolean0.5314any0.3900string0.0270number0.0240complex0.0161
,Punctuation
 Text.Whitespace
marginName.Otherany0.5351complex0.4263any[]0.0038number[]0.0022number0.0020
.Punctuation
parserName.Otherany0.9398number0.0182complex0.0109string0.0077any[]0.0052
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9635string0.0307number0.0017complex0.0012any[]0.0006
(Punctuation
'margin-left'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9983true0.0007false0.0003any0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9981true0.0009any0.0003false0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
