'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandSetterName.Otherany0.8501complex0.0423string0.0361boolean0.0205void0.0070
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandGetterName.Otherany0.8272complex0.0569string0.0467boolean0.0202void0.0089
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./backgroundColor'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./backgroundImage'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./backgroundRepeat'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./backgroundAttachment'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./backgroundPosition'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthand_forName.Othercomplex0.4596any0.3361string0.0316{}0.0253void0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'background-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-image'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-repeat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-attachment'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-position'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
shorthandSetterKeyword.Typeany0.7866complex0.0844string0.0565boolean0.0135RegExp0.0069
(Punctuation
'background'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.3866any0.3057boolean0.1578complex0.0480number0.0250
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
shorthandGetterKeyword.Typeany0.7259string0.1264complex0.0581boolean0.0219number0.0061
(Punctuation
'background'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.3764any0.2176boolean0.2004complex0.0727number0.0414
)Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9988false0.0003true0.0003string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9987true0.0005false0.0002any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
