#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* eslint-env es6 */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
shellName.Otherany0.3920void0.0992complex0.0888string0.0122Promise<void>0.0112
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'shelljs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
shellName.Otherany0.1669Shell0.0257void0.0169this0.0096complex0.0095
.Punctuation
rmName.Otherany0.6384void0.1653complex0.1100Promise<string>0.0166Promise<void>0.0119
(Punctuation
'-rf'Literal.String.Single
,Punctuation
 Text.Whitespace
'demo'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
shellName.Otherany0.0736Shell0.0235Assert0.0063void0.0062Container0.0047
.Punctuation
mkdirName.Othervoid0.5122any0.4034complex0.0266Promise<void>0.0261string0.0102
(Punctuation
'demo'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
shellName.Otherany0.2028void0.0157Assert0.0111Shell0.0081ToolRunner0.0074
.Punctuation
execName.Othervoid0.4867any0.4304complex0.0239Promise<void>0.0127Promise<number>0.0095
(Punctuation
'node_modules/.bin/rollup -c support/demo_template/rollup.config.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
shellName.Otherany0.5529void0.0216complex0.0082this0.0057Assert0.0045
.Punctuation
cpName.Othervoid0.7482any0.1964complex0.0244Promise<void>0.0037number0.0029
(Punctuation
'support/demo_template/index.html'Literal.String.Single
,Punctuation
 Text.Whitespace
'demo/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
shellName.Otherany0.4949void0.0192complex0.0078this0.0056Config0.0046
.Punctuation
cpName.Othervoid0.6868any0.2558complex0.0231Promise<void>0.0036number0.0035
(Punctuation
'support/demo_template/demo.css'Literal.String.Single
,Punctuation
 Text.Whitespace
'demo/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
shellName.Otherany0.5094void0.0230complex0.0088this0.0064Builder0.0042
.Punctuation
cpName.Othervoid0.6997any0.2432complex0.0214number0.0047Promise<void>0.0032
(Punctuation
'node_modules/codemirror/lib/codemirror.css'Literal.String.Single
,Punctuation
 Text.Whitespace
'demo/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
