'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
equalName.Otherany0.9841void0.0047complex0.0028string0.0026boolean0.0024
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
equalReactName.Otherany0.4265string0.1820void0.1069boolean0.1060complex0.0347
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../react'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
es6equalName.Otherany0.3969string0.1809void0.1191boolean0.1133complex0.0346
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../es6'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
es6equalReactName.Otherany0.3240string0.1807boolean0.1743void0.1202complex0.0328
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../es6/react'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
assertName.Otherany0.3250void0.2658IAssertFunctions0.2013Assert0.0241Promise<void>0.0161
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
testCasesName.Othercomplex0.9000void0.0692any0.0146boolean0.0017string0.0016
(Punctuation
equalName.Otherany0.9897string0.0030complex0.0023boolean0.0014void0.0013
,Punctuation
 Text.Whitespace
'equal - standard tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
testCasesName.Othercomplex0.9729void0.0132any0.0050boolean0.0006string0.0006
(Punctuation
es6equalName.Otherstring0.7355any0.1299boolean0.0283number0.0224void0.0219
,Punctuation
 Text.Whitespace
'es6 equal - standard tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
testCasesName.Othercomplex0.9718void0.0137any0.0068boolean0.0007string0.0007
(Punctuation
es6equalName.Otherstring0.7274any0.1363boolean0.0333void0.0241number0.0238
,Punctuation
 Text.Whitespace
'es6 equal - es6 tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./es6tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
testCasesName.Othercomplex0.9721void0.0133any0.0072boolean0.0008string0.0007
(Punctuation
equalReactName.Otherstring0.7201any0.1373boolean0.0368void0.0262number0.0245
,Punctuation
 Text.Whitespace
'equal react - standard tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
testCasesName.Othercomplex0.9727void0.0131any0.0072boolean0.0008string0.0007
(Punctuation
es6equalReactName.Otherstring0.7103any0.1364boolean0.0401void0.0305number0.0258
,Punctuation
 Text.Whitespace
'es6 equal react - standard tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
testCasesName.Othercomplex0.9720void0.0142any0.0071boolean0.0007string0.0006
(Punctuation
es6equalReactName.Otherstring0.6320any0.1536void0.0587boolean0.0491number0.0344
,Punctuation
 Text.Whitespace
'es6 equal react - es6 tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./es6tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testCasesName.Othercomplex0.5622void0.4054any0.0076boolean0.0033string0.0021
(Punctuation
equalFuncName.Otherstring0.5449any0.3363boolean0.0495number0.0249void0.0132
,Punctuation
 Text.Whitespace
suiteNameName.Otherstring0.5952any0.1971boolean0.1146number0.0519void0.0170
,Punctuation
 Text.Whitespace
suiteTestsName.Otherstring0.4697boolean0.2873any0.1427number0.0611void0.0219
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
describeName.Otherany0.9696void0.0157complex0.0113Function0.0010string0.0006
(Punctuation
suiteNameName.Otherstring0.4134any0.3164void0.0702boolean0.0526number0.0444
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteTestsName.Otherany0.8089string[]0.0973string0.0253any[]0.0199complex0.0138
.Punctuation
forEachName.Otherany0.6627void0.2047complex0.1243v...0.0025number0.0011
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
suiteName.OtherSuite0.4801any0.3335void0.0264string0.0203string[]0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
describeName.Otherany0.9179void0.0616complex0.0103Function0.0021string0.0015
(Punctuation
suiteName.OtherSuite0.4725any0.4134void0.0184this0.0039string0.0038
.Punctuation
descriptionName.Otherany0.5155string0.4702void0.0030complex0.0019number0.0013
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
suiteName.OtherSuite0.5413any0.3467void0.0070string0.0025this0.0019
.Punctuation
testsName.Otherany0.6652complex0.1154string[]0.0656any[]0.0650void0.0505
.Punctuation
forEachName.Othervoid0.3928any0.3580complex0.2374v...0.0060Promise<void>0.0012
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
testName.Otherany0.8298complex0.1150void0.0105Test0.0105string0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
(Punctuation
testName.Otherany0.5193complex0.4126void0.0201Test0.0074RegExp0.0029
.Punctuation
skipName.Otherboolean0.5500any0.3172string0.0628number0.0539void0.0078
 Text.Whitespace
?Operator
 Text.Whitespace
it.skipName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
itKeyword.Typeany0.4530string0.3001complex0.0944string[]0.0244void0.0187
)Punctuation
(Punctuation
testName.Othercomplex0.5702any0.3911void0.0102Test0.0032{}0.0013
.Punctuation
descriptionName.Otherany0.5297string0.4604complex0.0041void0.0020number0.0010
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.8885Assert0.0692void0.0096complex0.0033IAssertFunctions0.0011
.Punctuation
strictEqualName.Otherany0.8850void0.1093complex0.0034boolean0.0006number0.0003
(Punctuation
equalFuncName.Otherstring0.2916void0.2124boolean0.1797any0.1795complex0.0573
(Punctuation
testName.Otherany0.4902complex0.4648void0.0068Test0.0039string0.0022
.Punctuation
value1Name.Otherstring0.5934any0.2751boolean0.0549number0.0412void0.0153
,Punctuation
 Text.Whitespace
testName.Othercomplex0.4783any0.4779void0.0095Test0.0040boolean0.0020
.Punctuation
value2Name.Otherstring0.7072any0.1268boolean0.0636number0.0595void0.0262
)Punctuation
,Punctuation
 Text.Whitespace
testName.Otherany0.6621complex0.2906void0.0152Test0.0036boolean0.0024
.Punctuation
equalName.Otherany0.8497boolean0.0469string0.0456void0.0293number0.0214
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
(Punctuation
testName.Othercomplex0.4999any0.4391Test0.0095void0.0064RegExp0.0021
.Punctuation
skipName.Otherboolean0.5179any0.3299number0.0920string0.0453void0.0084
 Text.Whitespace
?Operator
 Text.Whitespace
it.skipName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
itKeyword.Typeany0.4840string0.3055complex0.0883number0.0195string[]0.0181
)Punctuation
(Punctuation
testName.Othercomplex0.5049any0.4441void0.0097Test0.0073{}0.0010
.Punctuation
descriptionName.Otherstring0.5688any0.4251complex0.0022number0.0019void0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
' (reverse arguments)'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.8722Assert0.0779void0.0091complex0.0032IAssertFunctions0.0013
.Punctuation
strictEqualName.Otherany0.8891void0.1055complex0.0028boolean0.0006number0.0003
(Punctuation
equalFuncName.Othervoid0.2457string0.2209boolean0.2102any0.1713complex0.0608
(Punctuation
testName.Othercomplex0.4800any0.4747void0.0060Test0.0032string0.0014
.Punctuation
value2Name.Otherstring0.5750any0.2812boolean0.0547number0.0494void0.0162
,Punctuation
 Text.Whitespace
testName.Otherany0.4820complex0.4669void0.0068Test0.0038boolean0.0016
.Punctuation
value1Name.Otherstring0.6325any0.1839number0.0938boolean0.0528void0.0208
)Punctuation
,Punctuation
 Text.Whitespace
testName.Otherany0.7649complex0.1855void0.0097Test0.0025boolean0.0019
.Punctuation
equalName.Otherany0.9038number0.0286string0.0279boolean0.0212void0.0143
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
