'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9980RegExp0.0004boolean0.0004number0.0003any0.0002
:Operator
 Text.Whitespace
'scalars'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9985any[]0.0005any0.0003string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9978RegExp0.0005boolean0.0004number0.0003any0.0003
:Operator
 Text.Whitespace
'equal numbers'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.9225string0.0394number0.0165complex0.0060any0.0058
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9594string0.0155number0.0130complex0.0031any0.0031
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9993false0.0002true0.0001number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977boolean0.0005RegExp0.0005any0.0004number0.0003
:Operator
 Text.Whitespace
'not equal numbers'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.9063string0.0447number0.0197any0.0082complex0.0081
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9540string0.0150number0.0115complex0.0058any0.0052
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990false0.0004string0.0002number0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0005any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'number and array are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.4311string0.2490number0.0855any0.0794any[]0.0488
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherundefined[]0.9983boolean[]0.0003any[]0.0003number[]0.0001{}[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004number0.0001true0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9972RegExp0.0007number0.0005any0.0005boolean0.0004
:Operator
 Text.Whitespace
'0 and null are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber0.9944boolean0.0028string0.0011any0.0006number[]0.0003
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Othernull0.9921boolean0.0033undefined0.0008complex0.0008{}0.0002
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990false0.0004string0.0001number0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9978RegExp0.0006any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'equal strings'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9609RegExp0.0222boolean0.0083number0.0027any0.0021
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9291RegExp0.0408boolean0.0165number0.0043any0.0032
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0002true0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9979RegExp0.0006any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'not equal strings'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9648RegExp0.0194boolean0.0078any0.0023number0.0022
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9403RegExp0.0314boolean0.0160number0.0036any0.0032
:Operator
 Text.Whitespace
'b'Literal.String.Single
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004string0.0002number0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9979RegExp0.0005boolean0.0004any0.0004number0.0003
:Operator
 Text.Whitespace
'empty string and null are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9683RegExp0.0150boolean0.0073number0.0026any0.0022
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n        Text.Whitespace
value2Name.Othernull0.9929boolean0.0024undefined0.0009complex0.0008{}0.0003
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0005true0.0002string0.0001number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977any0.0005number0.0004boolean0.0004RegExp0.0004
:Operator
 Text.Whitespace
'null is equal to null'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernull0.9973boolean0.0006undefined0.0005complex0.0003{}0.0001
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Othernull0.9775boolean0.0130undefined0.0020complex0.0017number0.0004
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9993true0.0002false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977any0.0005RegExp0.0005boolean0.0005number0.0004
:Operator
 Text.Whitespace
'equal booleans (true)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.9986number0.0004true0.0003string0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9986true0.0003number0.0003false0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990false0.0003true0.0002number0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0007boolean0.0005any0.0005number0.0004
:Operator
 Text.Whitespace
'equal booleans (false)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.9983number0.0006string0.0003false0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9984number0.0005false0.0002true0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9992false0.0002true0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0006boolean0.0005any0.0004number0.0004
:Operator
 Text.Whitespace
'not equal booleans'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.9988number0.0003false0.0002true0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9984number0.0004false0.0003string0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004number0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975boolean0.0005number0.0005any0.0005RegExp0.0004
:Operator
 Text.Whitespace
'1 and true are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.8576string0.0521number0.0491complex0.0112any0.0107
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9988number0.0002false0.0002true0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004number0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0005number0.0004boolean0.0004any0.0004
:Operator
 Text.Whitespace
'0 and false are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber0.9887boolean0.0085string0.0009any0.0006number[]0.0003
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9983number0.0007string0.0003false0.0002any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004number0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980number0.0006any0.0004RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'NaN and NaN are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
