'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9817string0.0059complex0.0014any[]0.0005number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rimrafName.Otherany0.9951string0.0037void0.0004number0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rimraf'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
acornName.Otherany0.9595string0.0250void0.0029NodeRequire0.0022number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'acorn'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
walkName.Otherany0.9465void0.0154Function0.0095string0.0071complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'acorn/dist/walk'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cryptoName.Otherany0.9924string0.0024NodeRequire0.0016number0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shasumName.Otherany0.9924string0.0035number0.0008NodeRequire0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
cryptoName.Otherany0.9992string0.0002complex0.0001number0.0001NodeRequire0.0000
.Punctuation
createHashName.Otherany0.9949string0.0008complex0.0004void0.0004NodeRequire0.0002
(Punctuation
'sha512'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9981complex0.0007string0.0007any[]0.0001number0.0001
.Punctuation
readdirSyncName.Otherany0.9394complex0.0510string0.0061string[]0.0010void0.0002
(Punctuation
__dirnameName.Otherany0.5898string0.4080number0.0009boolean0.0004complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'/src'Literal.String.Single
)Punctuation
.Punctuation
sortName.Otherany0.9337string[]0.0377any[]0.0138string0.0037complex0.0032
(Punctuation
)Punctuation
.Punctuation
forEachName.Otherany0.9736void0.0201complex0.0038string0.0007number0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
filenameName.Otherany0.5358string0.4627number0.0004complex0.0003string[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
shasumName.Otherany0.9848string0.0043string[]0.0012any[]0.0009complex0.0008
.Punctuation
updateName.Otherany0.9528void0.0411string0.0015complex0.0012number0.0009
(Punctuation
fsName.Otherany0.9982complex0.0010string0.0005number0.0001any[]0.0001
.Punctuation
readFileSyncName.Otherany0.9468complex0.0481string0.0036any[]0.0003string[]0.0001
(Punctuation
__dirnameName.Otherany0.7638string0.2331number0.0019complex0.0004boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'/src/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
filenameName.Otherstring0.6336any0.3646number0.0005complex0.0003string[]0.0002
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
namesName.Other{}0.9467any0.0199complex0.0032any[]0.0008{}[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
characterSetName.Otherstring0.9656any0.0268string[]0.0058complex0.0007RegExp0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'Literal.String.Single
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.3968string0.3023any0.2903boolean0.0058complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
characterSetName.Otherstring0.8797any0.0723string[]0.0432complex0.0025any[]0.0010
.Punctuation
indexOfName.Othernumber0.4707any0.3997string0.1210complex0.0061void0.0009
(Punctuation
shasumName.Otherany0.9100string0.0868string[]0.0013complex0.0009number0.0002
.Punctuation
digestName.Otherany0.9501complex0.0301string0.0181boolean0.0004{}0.0004
(Punctuation
'base64'Literal.String.Single
)Punctuation
.Punctuation
replaceName.Otherany0.5357complex0.4583void0.0026string0.0014boolean0.0003
(Punctuation
/[^0-9a-zA-Z]/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getIdForName.Otherstring0.4652any0.4036void0.0507complex0.0153string[]0.0107
(Punctuation
nameName.Otherstring0.8551any0.1427complex0.0004string[]0.0003number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namesName.Other{}0.6164any0.2200complex0.1352Object0.0014string0.0009
[Punctuation
nameName.Otherstring0.9442any0.0535complex0.0007number0.0006{}0.0002
]Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
namesName.Other{}0.7407any0.1317complex0.0964Object0.0019T0.0010
[Punctuation
nameName.Otherstring0.9440any0.0538number0.0007complex0.0006string[]0.0002
]Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
namesName.Other{}0.5506complex0.2925any0.1276string[]0.0018Object0.0015
[Punctuation
nameName.Otherstring0.9423any0.0555number0.0007complex0.0005boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
characterSetName.Otherstring0.5195string[]0.4099any0.0616any[]0.0038complex0.0027
[Punctuation
iName.Othernumber0.9198any0.0628string0.0163boolean0.0004complex0.0003
++Operator
 Text.Whitespace
%Operator
 Text.Whitespace
characterSetName.Otherstring0.6955string[]0.2189any0.0779complex0.0031any[]0.0021
.Punctuation
lengthName.Othernumber0.7295any0.1655string0.1017complex0.0018boolean0.0004
]Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fixupName.Otherany0.5450string0.2953void0.0620any[]0.0136string[]0.0133
(Punctuation
srcName.Otherstring0.7894any0.1978string[]0.0051any[]0.0026complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
astName.Otherany0.9298string0.0036complex0.0032any[]0.0027boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
acornName.Otherany0.9749complex0.0040string0.0009any[]0.0007{}0.0005
.Punctuation
parseName.Otherany0.8923complex0.0286{}0.0050string0.0027number0.0026
(Punctuation
srcName.Otherstring0.7865any0.1660string[]0.0364any[]0.0048complex0.0026
)Punctuation
;Punctuation
\n  Text.Whitespace
srcName.Otherstring0.4516any0.3795string[]0.1429any[]0.0144complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
srcName.Otherstring0.6030any0.3890string[]0.0050complex0.0010any[]0.0008
.Punctuation
splitName.Othercomplex0.7117any0.2809string0.0014string[]0.0012any[]0.0009
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
walkName.Otherany0.9328void0.0151string0.0028{}0.0027Function0.0027
.Punctuation
simpleName.Otherany0.9201void0.0456complex0.0158boolean0.0034{}0.0012
(Punctuation
astName.Otherany0.8370string0.0391boolean0.0061void0.0039Function0.0035
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
MemberExpressionName.Otherany0.6842void0.1889string0.0703boolean0.0211complex0.0094
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9130string0.0061Node0.0049never0.0033complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9834complex0.0037Error0.0008Node0.0005string0.0005
.Punctuation
computedName.Otherany0.9858string0.0104boolean0.0019number0.0005complex0.0004
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9715complex0.0043string0.0009Error0.0008Node0.0008
.Punctuation
propertyName.Otherany0.9792complex0.0034string0.0029T0.0005{}0.0004
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Identifier'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9807complex0.0050string0.0007Error0.0005Node0.0005
.Punctuation
propertyName.Otherany0.9853complex0.0027string0.0020{}0.0004T0.0003
.Punctuation
nameName.Otherany0.9375string0.0565complex0.0019string[]0.0011any[]0.0010
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
replaceName.Otherany0.8271complex0.0945void0.0584string0.0076number0.0024
(Punctuation
nodeName.Otherany0.9497complex0.0185string0.0032Error0.0013never0.0008
.Punctuation
propertyName.Otherany0.9228string0.0633complex0.0075any[]0.0008string[]0.0006
,Punctuation
 Text.Whitespace
getIdForName.Otherany0.6679string0.2818void0.0172complex0.0123string[]0.0034
(Punctuation
nodeName.Otherany0.9787complex0.0061string0.0023never0.0007Error0.0007
.Punctuation
propertyName.Otherany0.9776string0.0050complex0.0041{}0.0006T0.0004
.Punctuation
nameName.Otherany0.8336string0.1648complex0.0004{}0.0002number0.0002
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
replaceName.Otherany0.8901complex0.0309void0.0204string0.0200number0.0062
(Punctuation
nodeName.Otherany0.8555string0.0069Node0.0065never0.0024complex0.0019
,Punctuation
 Text.Whitespace
