varKeyword.Declaration
 Text.Whitespace
htmlName.Otherany0.2043void0.2001string0.1568complex0.0517{}0.0153
=Operator
functionKeyword.Declaration
(Punctuation
tName.Otherany0.7963string0.0920number0.0153boolean0.0042Date0.0041
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
constKeyword.Declaration
{Punctuation
replaceName.Otherany0.6955string0.1811number0.0278RegExp0.0181complex0.0108
:Operator
aKeyword.Typeany0.6386string0.3227number0.0139RegExp0.0061complex0.0040
}Punctuation
=Operator
""Literal.String.Double
,Punctuation
lName.Otherstring0.7767any0.1629RegExp0.0415complex0.0063string[]0.0022
=Operator
/&(?:amp|#38|lt|#60|gt|#62|apos|#39|quot|#34);/gLiteral.String.Regex
,Punctuation
cName.Otherstring0.9025any0.0552RegExp0.0297complex0.0043string[]0.0021
=Operator
/[&<>'"]/gLiteral.String.Regex
,Punctuation
eName.Otherany0.5989complex0.3819{}0.0051string0.0043Error0.0019
=Operator
{Punctuation
"&"Literal.String.Double
:Operator
"&amp;"Literal.String.Double
,Punctuation
"<"Literal.String.Double
:Operator
"&lt;"Literal.String.Double
,Punctuation
">"Literal.String.Double
:Operator
"&gt;"Literal.String.Double
,Punctuation
"'"Literal.String.Double
:Operator
"&#39;"Literal.String.Double
,Punctuation
'"'Literal.String.Single
:Operator
"&quot;"Literal.String.Double
}Punctuation
,Punctuation
pName.Otherany0.7449string0.0953complex0.0653any[]0.0123string[]0.0099
=Operator
tName.Otherany0.8107string0.1428number0.0120boolean0.0046complex0.0046
=>Punctuation
eName.Otherany0.5015complex0.2896{}0.1279string0.0093T0.0056
[Punctuation
tName.Otherany0.7392string0.2408number0.0119complex0.0013boolean0.0011
]Punctuation
,Punctuation
oName.Otherany0.5826complex0.3912string0.0073{}0.0047T0.0015
=Operator
{Punctuation
"&amp;"Literal.String.Double
:Operator
"&"Literal.String.Double
,Punctuation
"&#38;"Literal.String.Double
:Operator
"&"Literal.String.Double
,Punctuation
"&lt;"Literal.String.Double
:Operator
"<"Literal.String.Double
,Punctuation
"&#60;"Literal.String.Double
:Operator
"<"Literal.String.Double
,Punctuation
"&gt;"Literal.String.Double
:Operator
">"Literal.String.Double
,Punctuation
"&#62;"Literal.String.Double
:Operator
">"Literal.String.Double
,Punctuation
"&apos;"Literal.String.Double
:Operator
"'"Literal.String.Double
,Punctuation
"&#39;"Literal.String.Double
:Operator
"'"Literal.String.Double
,Punctuation
"&quot;"Literal.String.Double
:Operator
'"'Literal.String.Single
,Punctuation
"&#34;"Literal.String.Double
:Operator
'"'Literal.String.Single
}Punctuation
,Punctuation
sName.Otherany0.6576string0.3010complex0.0072number0.0062{}0.0042
=Operator
tName.Otherany0.9103string0.0690number0.0066boolean0.0018{}0.0016
=>Punctuation
oName.Otherany0.8581complex0.0902{}0.0271string0.0033T0.0033
[Punctuation
tName.Otherany0.5294string0.4185number0.0317boolean0.0028complex0.0019
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.5197JestApi0.0188ITest0.0186string0.0083TestApi0.0040
.Punctuation
escapeName.Otherstring0.5320any0.4298complex0.0144number0.0041any[]0.0024
=Operator
(Punctuation
tName.Otherany0.8991string0.0587number0.0091boolean0.0040{}0.0018
=>Punctuation
aName.Otherany0.7905string0.1501complex0.0071T0.0051number0.0050
.Punctuation
callName.Otherany0.9680string0.0136complex0.0065number0.0031T0.0018
(Punctuation
tName.Otherany0.9256string0.0372number0.0064{}0.0015boolean0.0013
,Punctuation
cName.Otherstring0.5621any0.3784number0.0056complex0.0047string[]0.0020
,Punctuation
pName.Otherany0.8183string0.0666complex0.0186number0.0098any[]0.0065
)Punctuation
)Punctuation
,Punctuation
tName.Otherany0.9640string0.0018number0.0011JestApi0.0011ITest0.0005
.Punctuation
unescapeName.Otherany0.9396number0.0325string0.0112boolean0.0039complex0.0024
=Operator
(Punctuation
tName.Otherany0.9682string0.0162number0.0058boolean0.0014{}0.0008
=>Punctuation
aName.Otherany0.9422string0.0395number0.0025T0.0016any[]0.0015
.Punctuation
callName.Otherany0.9851string0.0044complex0.0041number0.0020T0.0008
(Punctuation
tName.Otherany0.9645string0.0135number0.0054{}0.0017Date0.0010
,Punctuation
lName.Otherany0.5084string0.3796number0.0805complex0.0091{}0.0031
,Punctuation
sName.Otherany0.7138string0.2226number0.0198{}0.0092complex0.0080
)Punctuation
)Punctuation
,Punctuation
tName.Otherany0.9571string0.0141number0.0049{}0.0032Date0.0013
}Punctuation
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
