Text
/**\n * @typedef {import('./index.js').VisitorKeys} VisitorKeys\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @type {VisitorKeys}\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KEYSName.Othercomplex0.9666any0.0064string[]0.0008Route0.0007any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ArrayExpressionName.Otherstring[]0.9972string[][]0.0012RegExp[]0.0002any[]0.0002string0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"elements"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ArrayPatternName.Otherstring[]0.9949string[][]0.0023RegExp[]0.0008any[]0.0003number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"elements"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ArrowFunctionExpressionName.Otherstring[]0.9947string[][]0.0024RegExp[]0.0009any[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"params"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
AssignmentExpressionName.Otherstring[]0.9978string[][]0.0008any[]0.0005number[]0.0002RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"left"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"right"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
AssignmentPatternName.Otherstring[]0.9946string[][]0.0025RegExp[]0.0007any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"left"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"right"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
AwaitExpressionName.Otherstring[]0.9971string[][]0.0016any[]0.0005complex0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
BinaryExpressionName.Otherstring[]0.9977string[][]0.0007any[]0.0004complex0.0002string0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"left"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"right"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
BlockStatementName.Otherstring[]0.9974string[][]0.0010any[]0.0004RegExp[]0.0003number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
BreakStatementName.Otherstring[]0.9945string[][]0.0025RegExp[]0.0012any[]0.0006number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"label"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
CallExpressionName.Otherstring[]0.9981string[][]0.0007RegExp[]0.0003any[]0.0003number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"callee"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"arguments"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
CatchClauseName.Otherstring[]0.9981string[][]0.0007any[]0.0003number[]0.0002complex0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"param"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ChainExpressionName.Otherstring[]0.9958string[][]0.0020RegExp[]0.0006any[]0.0003number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"expression"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ClassBodyName.Otherstring[]0.9949string[][]0.0027RegExp[]0.0007number[]0.0003any[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ClassDeclarationName.Otherstring[]0.9968string0.0011any[]0.0005string[][]0.0005complex0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"id"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"superClass"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ClassExpressionName.Otherstring[]0.9968string[][]0.0008any[]0.0005complex0.0004number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"id"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"superClass"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ConditionalExpressionName.Otherstring[]0.9976string[][]0.0008any[]0.0005RegExp[]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"test"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"consequent"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"alternate"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ContinueStatementName.Otherstring[]0.9975string[][]0.0006any[]0.0005number[]0.0004complex0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"label"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
DebuggerStatementName.Otherundefined[]0.9951string[]0.0023any[]0.0005number[]0.0003string[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
DoWhileStatementName.Otherstring[]0.9951string[][]0.0021RegExp[]0.0009any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"test"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
EmptyStatementName.Otherundefined[]0.9987any[]0.0002string[]0.0001{}[]0.0001complex0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
ExperimentalRestPropertyName.Otherstring[]0.9933string[][]0.0028RegExp[]0.0010any[]0.0006number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ExperimentalSpreadPropertyName.Otherstring[]0.9947string[][]0.0024RegExp[]0.0008any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
