constKeyword.Declaration
 Text.Whitespace
MinipassName.Otherany0.9711string0.0071complex0.0026boolean0.0011number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minipass'Literal.String.Single
)Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
ExtendMinipassName.Otherany0.9975string0.0017complex0.0003number0.0001{}0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
MinipassName.Otherany0.9967string0.0017complex0.0008number0.0001symbol0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.8489string0.0152Options0.0126number0.0041Object0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.8646Options0.0124string0.0109complex0.0067Object0.0031
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
writeName.Otherany0.6183Promise<any>0.0377Promise<void>0.0270boolean0.0207Promise<{}>0.0198
 Text.Whitespace
(Punctuation
dataName.Otherstring0.4928any0.3775number0.0112Buffer0.0092Object0.0033
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.9173any0.0666number0.0039boolean0.0008String0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
superKeyword
.Punctuation
writeName.Otherany0.8355void0.0818Promise<void>0.0266complex0.0134Promise<any>0.0067
(Punctuation
dataName.Otherstring0.8140any0.1610number0.0059Object0.0022complex0.0017
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.9275any0.0658number0.0015boolean0.0004complex0.0003
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
