constKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.9785complex0.0017any[]0.0010string0.0009Promise<any>0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'stream'Literal.String.Single
)Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
ExtendTransformName.Otherany0.9991string0.0005complex0.0003number0.0000{}0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
streamName.Otherany0.9978complex0.0014string0.0002any[]0.0001{}0.0000
.Punctuation
TransformName.Otherany0.9922complex0.0068string0.0004any[]0.0001void0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.9493string0.0139complex0.0031Options0.0025number0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.9303complex0.0184string0.0072{}0.0030number0.0029
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
_transformName.Othervoid0.9549any0.0192Promise<void>0.0127complex0.0039Promise<{}>0.0012
 Text.Whitespace
(Punctuation
dataName.Otherany0.6555string0.2880Buffer0.0255number0.0065any[]0.0018
,Punctuation
 Text.Whitespace
encName.Otherany0.7161string0.0969number0.0377any[]0.0330string[]0.0147
,Punctuation
 Text.Whitespace
doneName.Otherany0.9249boolean0.0267void0.0143Function0.0086number0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pushName.Othernumber0.8325void0.0744any0.0526Promise<void>0.0130complex0.0033
(Punctuation
dataName.Otherany0.5785string0.3418Buffer0.0153number0.0138complex0.0038
,Punctuation
 Text.Whitespace
encName.Otherany0.7426string0.0696any[]0.0434string[]0.0191number0.0190
)Punctuation
\n    Text.Whitespace
doneName.Otherany0.9458void0.0231number0.0059boolean0.0052Function0.0049
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
