'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
BINARY_TYPESName.Otherstring[]0.9789RegExp[]0.0065number[]0.0024string[][]0.0017any[]0.0016
:Operator
 Text.Whitespace
[Punctuation
'nodebuffer'Literal.String.Single
,Punctuation
 Text.Whitespace
'arraybuffer'Literal.String.Single
,Punctuation
 Text.Whitespace
'fragments'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
EMPTY_BUFFERName.Othernumber0.4912symbol0.1159string0.0790any0.0728boolean0.0386
:Operator
 Text.Whitespace
Buffer.allocKeyword.Type
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
GUIDName.Otherstring0.9736RegExp0.0063number0.0047string[]0.0045any0.0023
:Operator
 Text.Whitespace
'258EAFA5-E914-47DA-95CA-C5AB0DC85B11'Literal.String.Single
,Punctuation
\n  Text.Whitespace
kForOnEventAttributeName.Othersymbol0.7847SymbolConstructor0.0715number0.0135complex0.0093{}0.0091
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9947symbol0.0040any0.0002complex0.0001{}0.0000
(Punctuation
'kIsForOnEventAttribute'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
kListenerName.Othersymbol0.9537SymbolConstructor0.0310number0.0012{}0.0010any0.0007
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9916symbol0.0074any0.0002complex0.0001{}0.0000
(Punctuation
'kListener'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
kStatusCodeName.Othersymbol0.9614SymbolConstructor0.0260number0.0011{}0.0008any0.0005
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9921symbol0.0069any0.0002complex0.0001{}0.0000
(Punctuation
'status-code'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
kWebSocketName.Othersymbol0.9501SymbolConstructor0.0332number0.0015{}0.0011any0.0007
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9951symbol0.0038any0.0001complex0.0001{}0.0000
(Punctuation
'websocket'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
NOOPName.Othervoid0.5424{}0.1069symbol0.0778complex0.0222number0.0201
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
