'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.4474string0.1170any[]0.0496string[]0.0479complex0.0378
(Punctuation
arrName.Otherany0.6467any[]0.1229string[]0.0530string0.0396Object0.0110
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6381any[]0.2159string[]0.0336string0.0150object0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.7604any0.1381string[]0.0130any[][]0.0042T[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6305any0.2980any[]0.0309string0.0047void0.0034
.Punctuation
applyName.Otherany0.9289any[]0.0471number0.0067Function0.0024void0.0019
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7682any0.1657string[]0.0126number[]0.0087complex0.0054
.Punctuation
callName.Otherany0.9958number0.0015any[]0.0005string0.0004void0.0004
(Punctuation
argumentsName.OtherIArguments0.9805any[]0.0079any0.0028string[]0.0009number0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.4565any0.3969string[]0.0441number[]0.0265T[]0.0043
.Punctuation
reduceName.Otherany0.5379any...0.3035complex0.1025number0.0179any[]0.0168
(Punctuation
functionKeyword.Declaration
(Punctuation
accName.Otherany0.8162any[]0.1233string0.0148string[]0.0078number0.0074
,Punctuation
 Text.Whitespace
eleName.Otherany0.9433string0.0237number0.0156HTMLElement0.0041any[]0.0022
,Punctuation
 Text.Whitespace
iName.Otherany0.5594number0.4222string0.0071boolean0.0031any[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherany[]0.4608string[]0.3335any0.1519number[]0.0092string0.0058
.Punctuation
indexOfName.Othernumber0.9151any0.0810string0.0011boolean0.0006any[]0.0004
(Punctuation
eleName.Otherany0.9207string0.0374number0.0257HTMLElement0.0029Date0.0018
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
accName.Otherany[]0.7562any0.1848string[]0.0297string0.0021number[]0.0018
.Punctuation
concatName.Othercomplex0.8149any0.1539any[]0.0125number0.0060string0.0043
(Punctuation
eleName.Otherany0.9398string0.0267number0.0101any[]0.0070HTMLElement0.0033
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
accName.Otherany[]0.5856any0.3413string[]0.0217string0.0091{}0.0080
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
