Text
/*!\n * global-modules <https://github.com/jonschlinkert/global-modules>\n *\n * Copyright (c) 2015-2017 Jon Schlinkert.\n * Licensed under the MIT license.\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9942string0.0045complex0.0004Path0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
prefixName.Otherany0.9483string0.0488complex0.0004number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'global-prefix'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
gmName.Otherany0.8014string0.1319boolean0.0313void0.0049number0.0047
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPathName.Otherstring0.6107any0.3727boolean0.0041number0.0031void0.0018
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9967complex0.0012string0.0004Process0.0002boolean0.0001
.Punctuation
platformName.Otherany0.9898string0.0092complex0.0002boolean0.0002number0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'win32'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.9943complex0.0015string0.0014Process0.0005boolean0.0004
.Punctuation
envName.Otherany0.9984complex0.0008string0.0004boolean0.0001void0.0001
.Punctuation
OSTYPEName.Otherany0.9925string0.0064boolean0.0004complex0.0003void0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
'msys'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.9930complex0.0021string0.0013Process0.0008boolean0.0003
.Punctuation
envName.Otherany0.9985complex0.0008string0.0005boolean0.0001void0.0001
.Punctuation
OSTYPEName.Otherany0.9906string0.0084boolean0.0004complex0.0003number0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
'cygwin'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.9985string0.0010complex0.0002Path0.0001number0.0000
.Punctuation
resolveName.Otherany0.9912complex0.0050string0.0030void0.0002Promise<any>0.0001
(Punctuation
prefixName.Otherstring0.7466any0.2463number0.0023complex0.0018boolean0.0005
,Punctuation
 Text.Whitespace
'node_modules'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.9986string0.0007complex0.0004Path0.0001any[]0.0000
.Punctuation
resolveName.Otherany0.9912complex0.0051string0.0026void0.0004Promise<any>0.0001
(Punctuation
prefixName.Otherstring0.5542any0.4347complex0.0032number0.0029boolean0.0007
,Punctuation
 Text.Whitespace
'lib/node_modules'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Expose `global-modules` path\n */Comment.Multiline
\n\nText.Whitespace
ReflectName.Builtinany0.9860complex0.0069string0.0004T0.0002void0.0002
.Punctuation
definePropertyName.Othercomplex0.7860any0.2046string0.0010void0.0006boolean0.0005
(Punctuation
moduleName.Other
,Punctuation
 Text.Whitespace
'exports'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gmName.Otherstring0.6455any0.2597boolean0.0657number0.0167void0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
gmName.Otherstring0.7435any0.2443boolean0.0053number0.0022RegExp0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
getPathName.Otherstring0.8906any0.0994boolean0.0035number0.0031void0.0003
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
