moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
deferName.Otherany0.3814complex0.0960boolean0.0441string0.0250number0.0185
;Punctuation
\n\nText.Whitespace
/**\n * Runs provided function on next iteration of the event loop\n *\n * @param {function} fn - function to run\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
deferName.Otherany0.4863complex0.2037boolean0.1327Function0.0109void0.0092
(Punctuation
fnName.Otherany0.5970Function0.2825string0.0261number0.0187never0.0121
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextTickName.Otherany0.6229boolean0.1226number0.0693complex0.0371string0.0315
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
setImmediateName.Othercomplex0.7050any0.2578string0.0204number0.0097never0.0015
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
setImmediateName.Othercomplex0.5400any0.3784number0.0364string0.0328never0.0025
\n    Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
processName.Otherany0.6963complex0.2712string0.0071never0.0028void0.0019
 Text.Whitespace
==Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
processName.Otherany0.9234complex0.0650Process0.0012never0.0007string0.0005
.Punctuation
nextTickName.Otherany0.9706string0.0087complex0.0051number0.0036Function0.0034
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
\n      Text.Whitespace
?Operator
 Text.Whitespace
process.nextTickName.Other
\n      Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
\n    Text.Whitespace
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextTickName.Otherany0.6308number0.0725boolean0.0667Function0.0523void0.0290
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nextTickName.Otherany0.5933void0.0616Function0.0474number0.0317never0.0275
(Punctuation
fnName.Otherany0.5275Function0.2049void0.0867never0.0475number0.0441
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
elseKeyword
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
setTimeoutName.Othercomplex0.9870any0.0102number0.0010string0.0006void0.0004
(Punctuation
fnName.OtherFunction0.2957any0.2822void0.2503number0.0668complex0.0230
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
