varKeyword.Declaration
 Text.Whitespace
abortName.Otherany0.6704void0.1012Function0.0338Error0.0159complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./abort.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./async.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
terminatorName.Otherany0.6987boolean0.0412string0.0368void0.0281Function0.0086
;Punctuation
\n\nText.Whitespace
/**\n * Terminates jobs in the attached state context\n *\n * @this  AsyncKitState#\n * @param {function} callback - final callback to invoke after termination\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
terminatorName.Othervoid0.5651any0.0921Promise<void>0.0317boolean0.0274string0.0262
(Punctuation
callbackName.OtherFunction0.3986any0.3785string0.0269void0.0198boolean0.0106
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9944any[]0.0007string0.0006complex0.0006IterableIterator<string>0.0003
(Punctuation
thisKeyword
.Punctuation
jobsName.Otherany0.3201complex0.0499string[]0.0365string0.0280any[]0.0068
)Punctuation
.Punctuation
lengthName.Othernumber0.9334any0.0592string0.0049void0.0007boolean0.0004
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// fast forward iteration indexComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.9516any0.0390string0.0058void0.0003Promise<any>0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sizeName.Otherany0.5847number0.3047string0.0438complex0.0175Promise<any>0.0024
;Punctuation
\n\n  Text.Whitespace
// abort jobsComment.Single
\n  Text.Whitespace
abortName.Othervoid0.6470any0.3268Promise<void>0.0098Function0.0030complex0.0016
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// send back results we have so farComment.Single
\n  Text.Whitespace
asyncKeyword
(Punctuation
callbackName.OtherFunction0.3354any0.3002void0.1591Promise<void>0.0598Promise<any>0.0100
)Punctuation
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
resultsName.Otherany0.1878string0.0522string[]0.0309any[]0.0266Promise<void>0.0249
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
