'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertyToValueAliasesName.Otherany0.9086string0.0451number0.0078void0.0052boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./data/mappings.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchPropertyValueName.Othervoid0.4773any0.4307string0.0363number0.0060Function0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.8173any0.1605string[]0.0037complex0.0012RegExp0.0011
,Punctuation
 Text.Whitespace
valueName.Otherstring0.6273any0.3436boolean0.0052number0.0042string[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
aliasToValueName.Otherany0.8321string0.1138number0.0067complex0.0061RegExp0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
propertyToValueAliasesName.Otherany0.8353complex0.0655string0.0251RegExp0.0069Error0.0051
.Punctuation
getName.Other
(Punctuation
propertyName.Otherstring0.8659any0.1242complex0.0028string[]0.0019boolean0.0008
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
aliasToValueName.Otherany0.6283string0.3040boolean0.0356number0.0074complex0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.6014Error0.3250string0.0289complex0.0140{}0.0068
 Text.Whitespace
newOperator.Wordany0.3787Error0.3743ErrorConstructor0.1391string0.0495complex0.0126
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998Error0.0001any0.0001complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Unknown property Literal.String.Backtick
\`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.8322any0.1466complex0.0050string[]0.0032Error0.0017
 Text.Whitespace
}Literal.String.Interpol
\`Literal.String.Backtick
.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
canonicalValueName.Otherany0.6662string0.2608number0.0215complex0.0093Error0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
aliasToValueName.Otherany0.6678complex0.2386string0.0304Error0.0060RegExp0.0043
.Punctuation
getName.Other
(Punctuation
valueName.Otherstring0.7216any0.2504number0.0109boolean0.0039Error0.0015
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
canonicalValueName.Otherany0.5478string0.3488boolean0.0533number0.0089complex0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
canonicalValueName.Otherany0.6716string0.2514boolean0.0191Error0.0127number0.0106
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
throwKeywordError0.5637any0.3056string0.0558complex0.0189{}0.0101
 Text.Whitespace
newOperator.WordError0.3554ErrorConstructor0.2719any0.2573string0.0546complex0.0107
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
\n\t\tText.Whitespace
`Literal.String.Backtick
Unknown value Literal.String.Backtick
\`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
valueName.Otherstring0.7064any0.2461number0.0107boolean0.0052Error0.0051
 Text.Whitespace
}Literal.String.Interpol
\`Literal.String.Backtick
 for property Literal.String.Backtick
\`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.8382any0.1350complex0.0073string[]0.0039{}0.0028
 Text.Whitespace
}Literal.String.Interpol
\`Literal.String.Backtick
.Literal.String.Backtick
`Literal.String.Backtick
\n\tText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
matchPropertyValueName.Otherany0.7826string0.1200complex0.0146number0.0054void0.0033
;Punctuation
\nText.Whitespace
