"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// Description of supported double byte encodings and aliases.Comment.Single
\nText.Whitespace
// Tables are not require()-d until they are needed to speed up library load.Comment.Single
\nText.Whitespace
// require()-s are direct to support Browserify.Comment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    \n    Text.Whitespace
// == Japanese/ShiftJIS ====================================================Comment.Single
\n    Text.Whitespace
// All japanese encodings are based on JIS X set of standards:Comment.Single
\n    Text.Whitespace
// JIS X 0201 - Single-byte encoding of ASCII + ¥ + Kana chars at 0xA1-0xDF.Comment.Single
\n    Text.Whitespace
// JIS X 0208 - Main set of 6879 characters, placed in 94x94 plane, to be encoded by 2 bytes. Comment.Single
\n    Text.Whitespace
//              Has several variations in 1978, 1983, 1990 and 1997.Comment.Single
\n    Text.Whitespace
// JIS X 0212 - Supplementary plane of 6067 chars in 94x94 plane. 1990. Effectively dead.Comment.Single
\n    Text.Whitespace
// JIS X 0213 - Extension and modern replacement of 0208 and 0212. Total chars: 11233.Comment.Single
\n    Text.Whitespace
//              2 planes, first is superset of 0208, second - revised 0212.Comment.Single
\n    Text.Whitespace
//              Introduced in 2000, revised 2004. Some characters are in Unicode Plane 2 (0x2xxxx)Comment.Single
\n\n    Text.Whitespace
// Byte encodings are:Comment.Single
\n    Text.Whitespace
//  * Shift_JIS: Compatible with 0201, uses not defined chars in top half as lead bytes for double-byteComment.Single
\n    Text.Whitespace
//               encoding of 0208. Lead byte ranges: 0x81-0x9F, 0xE0-0xEF; Trail byte ranges: 0x40-0x7E, 0x80-0x9E, 0x9F-0xFC.Comment.Single
\n    Text.Whitespace
//               Windows CP932 is a superset of Shift_JIS. Some companies added more chars, notably KDDI.Comment.Single
\n    Text.Whitespace
//  * EUC-JP:    Up to 3 bytes per character. Used mostly on *nixes.Comment.Single
\n    Text.Whitespace
//               0x00-0x7F       - lower part of 0201Comment.Single
\n    Text.Whitespace
//               0x8E, 0xA1-0xDF - upper part of 0201Comment.Single
\n    Text.Whitespace
//               (0xA1-0xFE)x2   - 0208 plane (94x94).Comment.Single
\n    Text.Whitespace
//               0x8F, (0xA1-0xFE)x2 - 0212 plane (94x94).Comment.Single
\n    Text.Whitespace
//  * JIS X 208: 7-bit, direct encoding of 0208. Byte ranges: 0x21-0x7E (94 values). Uncommon.Comment.Single
\n    Text.Whitespace
//               Used as-is in ISO2022 family.Comment.Single
\n    Text.Whitespace
//  * ISO2022-JP: Stateful encoding, with escape sequences to switch between ASCII, Comment.Single
\n    Text.Whitespace
//                0201-1976 Roman, 0208-1978, 0208-1983.Comment.Single
\n    Text.Whitespace
//  * ISO2022-JP-1: Adds esc seq for 0212-1990.Comment.Single
\n    Text.Whitespace
//  * ISO2022-JP-2: Adds esc seq for GB2313-1980, KSX1001-1992, ISO8859-1, ISO8859-7.Comment.Single
\n    Text.Whitespace
//  * ISO2022-JP-3: Adds esc seq for 0201-1976 Kana set, 0213-2000 Planes 1, 2.Comment.Single
\n    Text.Whitespace
//  * ISO2022-JP-2004: Adds 0213-2004 Plane 1.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// After JIS X 0213 appeared, Shift_JIS-2004, EUC-JISX0213 and ISO2022-JP-2004 followed, with just changing the planes.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Overall, it seems that it's a mess :( http://www8.plala.or.jp/tkubota1/unicode-symbols-map2.htmlComment.Single
\n\n    Text.Whitespace
'shiftjis'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'_dbcs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tableName.Otherany0.9285string0.0634complex0.0015number0.0015any[]0.0014
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./tables/shiftjis.json'Literal.String.Single
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
encodeAddName.Othercomplex0.9940any0.0032{}0.0009any[]0.0003string0.0002
:Operator
 Text.Whitespace
{Punctuation
'\u00a5'Literal.String.Single
:Operator
 Text.Whitespace
0x5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
'\u203E'Literal.String.Single
:Operator
 Text.Whitespace
0x7ELiteral.Number.Hex
}Punctuation
,Punctuation
\n        Text.Whitespace
encodeSkipValsName.Othercomplex0.9964any[]0.0013any0.0011{}0.0002string[]0.0002
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
fromName.Other
:Operator
 Text.Whitespace
0xED40Keyword.Type
,Punctuation
 Text.Whitespace
toName.Otherstring0.3494any0.1972number0.1790complex0.0662boolean0.0423
:Operator
 Text.Whitespace
0xF940Keyword.Type
}Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
'csshiftjis'Literal.String.Single
:Operator
 Text.Whitespace
'shiftjis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mskanji'Literal.String.Single
:Operator
 Text.Whitespace
'shiftjis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'sjis'Literal.String.Single
:Operator
 Text.Whitespace
'shiftjis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'windows31j'Literal.String.Single
:Operator
 Text.Whitespace
'shiftjis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ms31j'Literal.String.Single
:Operator
 Text.Whitespace
'shiftjis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'xsjis'Literal.String.Single
:Operator
 Text.Whitespace
'shiftjis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'windows932'Literal.String.Single
:Operator
 Text.Whitespace
'shiftjis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ms932'Literal.String.Single
:Operator
 Text.Whitespace
'shiftjis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'932'Literal.String.Single
:Operator
 Text.Whitespace
'shiftjis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cp932'Literal.String.Single
:Operator
 Text.Whitespace
'shiftjis'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
'eucjp'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'_dbcs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tableName.Otherany0.9569string0.0372complex0.0015number0.0013any[]0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./tables/eucjp.json'Literal.String.Single
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
encodeAddName.Othercomplex0.9950any0.0025{}0.0009any[]0.0003string0.0001
:Operator
 Text.Whitespace
{Punctuation
'\u00a5'Literal.String.Single
:Operator
 Text.Whitespace
0x5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
'\u203E'Literal.String.Single
:Operator
 Text.Whitespace
0x7ELiteral.Number.Hex
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
// TODO: KDDI extension to Shift_JISComment.Single
\n    Text.Whitespace
// TODO: IBM CCSID 942 = CP932, but F0-F9 custom chars and other char changes.Comment.Single
\n    Text.Whitespace
// TODO: IBM CCSID 943 = Shift_JIS = CP932 with original Shift_JIS lower 128 chars.Comment.Single
\n\n\n    Text.Whitespace
// == Chinese/GBK ==========================================================Comment.Single
\n    Text.Whitespace
// http://en.wikipedia.org/wiki/GBKComment.Single
\n    Text.Whitespace
// We mostly implement W3C recommendation: https://www.w3.org/TR/encoding/#gbk-encoderComment.Single
\n\n    Text.Whitespace
// Oldest GB2312 (1981, ~7600 chars) is a subset of CP936Comment.Single
\n    Text.Whitespace
'gb2312'Literal.String.Single
:Operator
 Text.Whitespace
'cp936'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'gb231280'Literal.String.Single
:Operator
 Text.Whitespace
'cp936'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'gb23121980'Literal.String.Single
:Operator
 Text.Whitespace
'cp936'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'csgb2312'Literal.String.Single
:Operator
 Text.Whitespace
'cp936'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'csiso58gb231280'Literal.String.Single
:Operator
 Text.Whitespace
'cp936'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'euccn'Literal.String.Single
:Operator
 Text.Whitespace
'cp936'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
// Microsoft's CP936 is a subset and approximation of GBK.Comment.Single
\n    Text.Whitespace
'windows936'Literal.String.Single
:Operator
 Text.Whitespace
'cp936'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ms936'Literal.String.Single
:Operator
 Text.Whitespace
'cp936'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'936'Literal.String.Single
:Operator
 Text.Whitespace
'cp936'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cp936'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'_dbcs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tableName.Otherany0.9554string0.0387complex0.0015number0.0014any[]0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./tables/cp936.json'Literal.String.Single
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
// GBK (~22000 chars) is an extension of CP936 that added user-mapped chars and some other.Comment.Single
\n    Text.Whitespace
'gbk'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'_dbcs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tableName.Otherany0.9550string0.0390complex0.0014number0.0013any[]0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
