Text
/*\nThe MIT License (MIT)\n\nCopyright (c) Sindre Sorhus <sindresorhus@gmail.com> (sindresorhus.com)\n\nPermission is hereby granted, free of charge, to any person obtaining a copy\nof this software and associated documentation files (the "Software"), to deal\nin the Software without restriction, including without limitation the rights\nto use, copy, modify, merge, publish, distribute, sublicense, and/or sell\ncopies of the Software, and to permit persons to whom the Software is\nfurnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in\nall copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN\nTHE SOFTWARE.\n\n*/Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stylesName.Other{}0.9818any0.0092complex0.0045Object0.0006any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
stylesName.Other{}0.4310any0.3390complex0.1753any[]0.0180Object0.0035
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
codesName.Othercomplex0.9376any[]0.0321any0.0108{}0.0050string[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resetName.Othernumber[]0.9510any[]0.0134number0.0049number[][]0.0048string[]0.0015
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\n  Text.Whitespace
boldName.Othernumber[]0.9819any[]0.0054number[][]0.0025T[]0.0011complex0.0008
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
22Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
dimName.Othernumber[]0.9679number[][]0.0063any[]0.0030number0.0018string[]0.0018
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
22Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
italicName.Othernumber[]0.9883number[][]0.0025any[]0.0010number0.0007string[]0.0003
:Operator
 Text.Whitespace
[Punctuation
3Literal.Number.Float
,Punctuation
 Text.Whitespace
23Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
underlineName.Othernumber[]0.9456number[][]0.0120any[]0.0068complex0.0052any)[]0.0016
:Operator
 Text.Whitespace
[Punctuation
4Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
inverseName.Othernumber[]0.9756number[][]0.0053any[]0.0015any[][]0.0010undefined[]0.0007
:Operator
 Text.Whitespace
[Punctuation
7Literal.Number.Float
,Punctuation
 Text.Whitespace
27Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
hiddenName.Othernumber[]0.9824number[][]0.0040number0.0029any[]0.0019any[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
28Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
strikethroughName.Othernumber[]0.9883number[][]0.0033any[]0.0013number0.0005any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
9Literal.Number.Float
,Punctuation
 Text.Whitespace
29Literal.Number.Float
]Punctuation
,Punctuation
\n\n  Text.Whitespace
blackName.Othernumber[]0.9898number[][]0.0019any[]0.0016number0.0014any[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
30Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
redName.Othernumber[]0.9858number[][]0.0043number0.0019any[]0.0009any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
31Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
greenName.Othernumber[]0.9894number0.0035number[][]0.0018any[]0.0008string[]0.0003
:Operator
 Text.Whitespace
[Punctuation
32Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
yellowName.Othernumber[]0.9671number[][]0.0080any[]0.0021any[][]0.0012Point[]0.0010
:Operator
 Text.Whitespace
[Punctuation
33Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
blueName.Othernumber[]0.9919number[][]0.0014number0.0010any[]0.0005string[]0.0002
:Operator
 Text.Whitespace
[Punctuation
34Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
magentaName.Othernumber[]0.9921number[][]0.0023any[]0.0010number0.0008complex0.0002
:Operator
 Text.Whitespace
[Punctuation
35Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
cyanName.Othernumber[]0.9864number[][]0.0028any[]0.0016number0.0016string[]0.0007
:Operator
 Text.Whitespace
[Punctuation
36Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
whiteName.Othernumber[]0.9672number[][]0.0073any[]0.0041number0.0025complex0.0014
:Operator
 Text.Whitespace
[Punctuation
37Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
grayName.Othernumber[]0.9602number0.0063number[][]0.0052any[]0.0018string[]0.0013
:Operator
 Text.Whitespace
[Punctuation
90Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
greyName.Othernumber[]0.9730number[][]0.0032any[]0.0014number0.0012string[]0.0007
:Operator
 Text.Whitespace
[Punctuation
90Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n\n  Text.Whitespace
brightRedName.Othernumber[]0.9931number[][]0.0019any[]0.0008number0.0003any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
91Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
brightGreenName.Othernumber[]0.9928number[][]0.0021any[]0.0009number0.0003any[][]0.0002
