'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
FunctorName.Otherany0.9167string0.0194boolean0.0051Function0.0018complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./functor'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
PledgeName.Otherany0.9778string0.0040Function0.0025NodeRequire0.0015number0.0010
  Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./pledge'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CellName.Otherany0.3219complex0.2102void0.1197{}0.0455Object0.0239
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
tupleName.Otherany0.8576complex0.0199any[]0.0039string0.0037object0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_extName.Otherany0.8038complex0.0141number0.0083string0.0042void0.0024
     Text.Whitespace
=Operator
 Text.Whitespace
tupleName.Otherany0.8690complex0.0379any[]0.0083string[]0.0030any[][]0.0015
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_sessionName.Otherany0.1828Session0.0485Error0.0099number[][]0.0066NodePatcher0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
tupleName.Otherany0.8664complex0.0390any[]0.0072string[]0.0018string0.0014
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_functorsName.Otherany0.4085complex0.1877number0.0031Object0.0023Node0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
incomingName.Otherany0.1466T0.0363Error0.0074complex0.0073Node0.0059
:Operator
 Text.Whitespace
newKeyword.Typeany0.3396Error0.0234Node0.0104object0.0082complex0.0070
 Text.Whitespace
FunctorName.Otherany0.9881complex0.0041boolean0.0009string0.0008number0.0003
(Punctuation
thisKeyword
.Punctuation
_sessionName.OtherSession0.0776any0.0405Context0.0121Error0.0110Node0.0089
,Punctuation
 Text.Whitespace
'processIncomingMessage'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
outgoingName.OtherA0.0055Session0.0051DateTime0.0038ExtendedPropertyDefinition0.0032B0.0031
:Operator
 Text.Whitespace
newKeyword.Typeany0.3244Error0.0489string0.0117Rule0.0089object0.0086
 Text.Whitespace
FunctorName.Otherany0.9939complex0.0025boolean0.0007string0.0007void0.0002
(Punctuation
thisKeyword
.Punctuation
_sessionName.Otherany0.1233Session0.0798Context0.0154Error0.0142Node0.0133
,Punctuation
 Text.Whitespace
'processOutgoingMessage'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CellName.Otherany0.4436complex0.1252Object0.0143void0.0135Model0.0131
.Punctuation
prototypeName.Otherany0.4609void0.0139Object0.0132View0.0103Function0.0087
.Punctuation
pendingName.Otherany0.6067void0.1728number0.0739complex0.0535boolean0.0301
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
directionName.Otherany0.5469string0.3769number0.0084void0.0027complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
functorName.Otherany0.3014Error0.0072string0.0065T0.0039Node0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_functorsName.Otherany0.4215complex0.3588{}0.0197Object0.0041any[]0.0024
[Punctuation
directionName.Otherstring0.6929any0.2007number0.0124complex0.0061void0.0036
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
functorName.Otherany0.5848complex0.0107void0.0079Error0.0072T0.0041
.Punctuation
_stoppedName.Otherany0.7419boolean0.1398string0.0595void0.0268number0.0072
)Punctuation
 Text.Whitespace
functorName.Otherany0.1621complex0.0191Error0.0112void0.0094ErrorConstructor0.0035
.Punctuation
pendingName.Otherany0.4818number0.4519string0.0519void0.0061boolean0.0035
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CellName.Otherany0.6011complex0.0791void0.0335Object0.0144{}0.0139
.Punctuation
prototypeName.Otherany0.6156void0.0187Object0.0132Function0.0072View0.0040
.Punctuation
incomingName.Otherany0.5571void0.0700complex0.0509T0.0269Object0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8365Error0.1036string0.0313void0.0119complex0.0015
,Punctuation
 Text.Whitespace
messageName.Otherany0.6186string0.3715complex0.0033void0.0016string[]0.0011
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8654void0.0591Function0.0309string0.0070boolean0.0038
,Punctuation
 Text.Whitespace
contextName.Otherany0.6540Context0.0262string0.0158Error0.0109BuildContext0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_execName.Othervoid0.9616any0.0261complex0.0061boolean0.0012Promise<void>0.0011
(Punctuation
'incoming'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.7808Error0.1359string0.0407void0.0192boolean0.0019
,Punctuation
 Text.Whitespace
messageName.Otherany0.4987string0.4912complex0.0039string[]0.0012void0.0012
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8348void0.0760Function0.0380string0.0063number0.0034
,Punctuation
 Text.Whitespace
contextName.Otherany0.7257string0.0232Context0.0195void0.0159Error0.0090
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CellName.Otherany0.5665complex0.1708void0.0175{}0.0150Object0.0133
.Punctuation
prototypeName.Otherany0.7114void0.0120Object0.0107Function0.0059View0.0044
.Punctuation
outgoingName.Othervoid0.1171any0.0921T0.0170Function0.0129complex0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.7364Error0.1823string0.0328void0.0137Function0.0020
,Punctuation
 Text.Whitespace
messageName.Otherany0.5750string0.4135complex0.0027void0.0017string[]0.0013
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7920Function0.0749void0.0544string0.0084boolean0.0064
,Punctuation
 Text.Whitespace
contextName.Otherany0.5968Context0.0295string0.0173BuildContext0.0115Error0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_execName.Othervoid0.9625any0.0250complex0.0060boolean0.0012Promise<void>0.0011
(Punctuation
'outgoing'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.7557Error0.1618string0.0388void0.0180boolean0.0019
,Punctuation
 Text.Whitespace
messageName.Otherany0.4957string0.4933complex0.0035Error0.0014string[]0.0013
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8191void0.0734Function0.0493string0.0067Error0.0037
,Punctuation
 Text.Whitespace
contextName.Otherany0.7451string0.0226Context0.0200void0.0154Error0.0095
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CellName.Otherany0.5798complex0.0571{}0.0210Object0.0190void0.0160
.Punctuation
prototypeName.Otherany0.7754void0.0110Function0.0080Object0.0080Context0.0030
.Punctuation
closeName.Otherany0.7543void0.1916complex0.0081Function0.0080Promise<void>0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_closedName.Otherany0.1722Deferred<any>0.0047number0.0043HTMLDivElement0.0040Error0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_closedName.Otherany0.2513number0.0047Error0.0038string0.0037Deferred<any>0.0030
 Text.Whitespace
||Operator
 Text.Whitespace
newOperator.Wordany0.8349string0.0239Error0.0068complex0.0057boolean0.0054
 Text.Whitespace
PledgeName.Otherany0.9911complex0.0021string0.0006void0.0005number0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_doCloseName.Othervoid0.8053any0.1343Function0.0083complex0.0049Promise<void>0.0022
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_closedName.Otherany0.0333boolean0.0168false0.0140{}0.0093string0.0074
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CellName.Otherany0.7064complex0.0944void0.0167Object0.0101{}0.0097
.Punctuation
prototypeName.Otherany0.7545void0.0096Object0.0077Function0.0059View0.0031
.Punctuation
_execName.Otherany0.5154void0.4418complex0.0270Function0.0019boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
directionName.Otherany0.5692string0.3585void0.0107number0.0054{}0.0022
,Punctuation
 Text.Whitespace
errorName.Otherany0.8937string0.0427void0.0296Error0.0217boolean0.0014
,Punctuation
 Text.Whitespace
messageName.Otherany0.6938string0.2974complex0.0027void0.0017string[]0.0011
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8425void0.0695Function0.0469string0.0079boolean0.0032
,Punctuation
 Text.Whitespace
contextName.Otherany0.6230Context0.0393string0.0211Error0.0102void0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_functorsName.Otherany0.5202complex0.3233{}0.0208void0.0039Object0.0025
[Punctuation
directionName.Otherstring0.5802any0.3152number0.0181complex0.0064void0.0056
]Punctuation
.Punctuation
callName.Otherany0.9918void0.0040complex0.0016number0.0003string0.0002
(Punctuation
errorName.Otherany0.8599Error0.0726string0.0268void0.0205complex0.0022
,Punctuation
 Text.Whitespace
messageName.Otherany0.7859string0.2008complex0.0059void0.0024Error0.0010
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.5808Error0.3529string0.0097complex0.0025Buffer0.0018
,Punctuation
 Text.Whitespace
msgName.Otherany0.7311string0.1820Error0.0094Buffer0.0060string[]0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
