'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
cliBoxesName.Otherany0.4366void0.1477complex0.0421string0.0366boolean0.0263
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./boxes.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
cliBoxesName.Otherany0.6080void0.0654boolean0.0260number0.0258string0.0190
;Punctuation
\n\nText.Whitespace
// TODO: Remove this for the next major releaseComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
cliBoxesName.Otherany0.4292number0.0449string0.0325void0.0153boolean0.0131
;Punctuation
\nText.Whitespace
