exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
configName.Otherany0.3838Config0.2777IConfig0.0105void0.0062string0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configName.Otherany0.4864Config0.3236complex0.0332IConfig0.0099string0.0042
.Punctuation
setName.Other
(Punctuation
{Punctuation
\n        Text.Whitespace
browsersName.Otherstring[]0.9985any[]0.0003string[][]0.0002RegExp[]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'Firefox'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
filesName.Otherstring[]0.9989any[]0.0003string[][]0.0003RegExp[]0.0001number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'test/*.js'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
frameworksName.Otherstring[]0.9968any[]0.0012string[][]0.0010RegExp[]0.0003number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'browserify'Literal.String.Single
,Punctuation
 Text.Whitespace
'mocha'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Otherstring[]0.9958any[]0.0011string[][]0.0009number[]0.0006RegExp[]0.0005
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
'karma-browserify'Literal.String.Single
,Punctuation
\n            Text.Whitespace
'karma-mocha'Literal.String.Single
,Punctuation
\n            Text.Whitespace
'karma-mocha-reporter'Literal.String.Single
,Punctuation
\n            Text.Whitespace
'karma-firefox-launcher'Literal.String.Single
,Punctuation
\n            Text.Whitespace
'karma-safari-launcher'Literal.String.Single
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
preprocessorsName.Othercomplex0.9988any0.0004string[]0.0002any[]0.0002{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
'test/*.js'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'browserify'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
'lib/*.js'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'browserify'Literal.String.Single
]Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
reportersName.Otherstring[]0.9806RegExp[]0.0034string[][]0.0032undefined[]0.0032any[]0.0014
:Operator
 Text.Whitespace
[Punctuation
'mocha'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
singleRunName.Otherboolean0.9976false0.0007number0.0005string0.0005true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\n        Text.Whitespace
browserifyName.Othercomplex0.9992any0.0003any[]0.0001boolean0.0001{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
debugName.Otherboolean0.9986false0.0005true0.0003string0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n            Text.Whitespace
transformName.Otherstring[]0.9960any[]0.0014RegExp[]0.0008string[][]0.0006number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'babelify'Literal.String.Single
]Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n\n        Text.Whitespace
clientName.Othercomplex0.9995any0.0003{}0.0000string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mochaName.Othercomplex0.9980any0.0014{}0.0003any[]0.0001Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
grepName.Otherstring0.8053RegExp0.1803any0.0079boolean0.0027string[]0.0011
:Operator
 Text.Whitespace
'@nodeonly'Literal.String.Single
,Punctuation
\n                Text.Whitespace
invertName.Otherboolean0.9989true0.0003false0.0003number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
