Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EventEmitterName.Otherany0.9892string0.0055number0.0011complex0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"events"Literal.String.Double
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9961string0.0031number0.0003complex0.0002void0.0001
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9965complex0.0015string0.0010any[]0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"graceful-fs"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9797string0.0174complex0.0012Path0.0005any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
watchEventSourceName.Otherany0.9726string0.0075void0.0041number0.0034boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./watchEventSource"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EXISTANCE_ONLY_TIME_ENTRYName.Otherany0.3557complex0.3530string[]0.0375{}0.0253string0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000any0.0000Object0.0000FunctionConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9844any0.0042boolean0.0030string0.0024{}0.0015
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
FS_ACCURACYName.Othernumber0.9338any0.0412boolean0.0174string0.0030void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
2000Literal.Number.Float
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
IS_OSXName.Otherany0.7914boolean0.1356string0.0322number0.0137void0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"os"Literal.String.Double
)Punctuation
.Punctuation
platformName.Otherany0.8671string0.1154boolean0.0052number0.0038complex0.0023
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"darwin"Literal.String.Double
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WATCHPACK_POLLINGName.Otherany0.4960string0.2324boolean0.2177number0.0389void0.0038
 Text.Whitespace
=Operator
