'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
valueAliasesName.Otherany0.4423complex0.1859void0.0842string0.0731boolean0.0615
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'unicode-property-value-aliases-ecmascript'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
jsescName.Otherany0.3882complex0.1746void0.0942string0.0941boolean0.0743
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'jsesc'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertyToValueAliasesName.Othercomplex0.9500any0.0316string0.0045string[]0.0017{}0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.4632any0.3100string0.1151MapConstructor0.0178string[]0.0116
 Text.Whitespace
MapName.BuiltinMapConstructor0.9927any0.0034FunctionConstructor0.0007string0.0003number0.0003
(Punctuation
valueAliasesName.Otherany0.6971complex0.1083string0.0799number0.0391symbol0.0148
)Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
propertyName.Otherstring0.7614complex0.1037any0.0688{}0.0040PropertyKey0.0037
,Punctuation
 Text.Whitespace
valuesName.Othercomplex0.4823any0.3158string0.0256{}0.0199symbol0.0098
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
valueAliasesName.Othercomplex0.8345any0.0737any[]0.0140{}0.0106string[]0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
valueAliasName.Otherstring0.4072complex0.2704any0.2033number0.0196symbol0.0119
,Punctuation
 Text.Whitespace
valueName.Otherstring0.5178any0.2045complex0.0861number0.0776{}0.0086
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
valuesName.Othercomplex0.8345any0.1010any[]0.0149{}0.0061number[]0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valuesName.Othercomplex0.9670any0.0222{}0.0011any[]0.0009string0.0005
.Punctuation
setName.Other
(Punctuation
valueName.Otherstring0.3020any0.2942complex0.2487{}0.0443number0.0323
,Punctuation
 Text.Whitespace
valueName.Otherany0.3613string0.2774complex0.2392{}0.0289number0.0237
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherany0.6774string0.1157complex0.0237void0.0144RegExp0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
module.exports = Literal.String.Backtick
${Literal.String.Interpol
\n\tText.Whitespace
jsescName.Othercomplex0.3353any0.2420string0.1640void0.0764boolean0.0079
(Punctuation
propertyToValueAliasesName.Otherstring0.5253any0.3263complex0.0482number0.0105string[]0.0088
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
'compact'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
\n\tText.Whitespace
}Literal.String.Interpol
)\n};Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
writeFileSyncName.Otherany0.9887void0.0056complex0.0040string0.0004number0.0002
(Punctuation
'data/mappings.js'Literal.String.Single
,Punctuation
 Text.Whitespace
outputName.Otherany0.5753string0.3884complex0.0095void0.0047{}0.0030
)Punctuation
;Punctuation
\nText.Whitespace
