Text
/** Used to map HTML entities to characters. */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
htmlUnescapesName.Othercomplex0.5368RegExp0.0380any0.0301Route0.0100string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'&amp;'Literal.String.Single
:Operator
 Text.Whitespace
'&'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'&lt;'Literal.String.Single
:Operator
 Text.Whitespace
'<'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'&gt;'Literal.String.Single
:Operator
 Text.Whitespace
'>'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'&quot;'Literal.String.Single
:Operator
 Text.Whitespace
'"'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'&#39;'Literal.String.Single
:Operator
 Text.Whitespace
"'"Literal.String.Double
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/** Used to match HTML entities and HTML characters. */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reEscapedHtmlName.OtherRegExp0.9974string0.0007RegExp[]0.0002RegExpExecArray0.0001RegExpMatchArray0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
/&(?:amp|lt|gt|quot|#(0+)?39);/gLiteral.String.Regex
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reHasEscapedHtmlName.OtherRegExp0.9902RegExp[]0.0024RegExpConstructor0.0009string[]0.0006string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9988RegExp0.0002RegExp[]0.0000RegExpExecArray0.0000BooleanConstructor0.0000
(Punctuation
reEscapedHtmlName.OtherRegExp0.3817complex0.1419any0.0963string0.0109RegExp[]0.0097
.Punctuation
sourceName.Otherstring0.9340any0.0556complex0.0045number0.0028RegExp0.0008
)Punctuation
\n\nText.Whitespace
Text
/**\n * The inverse of `escape`this method converts the HTML entities\n * `&amp;`, `&lt;`, `&gt;`, `&quot;` and `&#39;` in `string` to\n * their corresponding characters.\n *\n * **Note:** No other HTML entities are unescaped. To unescape additional\n * HTML entities use a third-party library like [_he_](https://mths.be/he).\n *\n * @since 0.6.0\n * @category String\n * @param {string} [string=''] The string to unescape.\n * @returns {string} Returns the unescaped string.\n * @see escape, escapeRegExp\n * @example\n *\n * unescape('fred, barney, &amp; pebbles')\n * // => 'fred, barney, & pebbles'\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unescapeName.Otherstring0.8133any0.1310complex0.0257boolean0.0152number0.0087
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
 Text.Whitespace
&&Operator
 Text.Whitespace
reHasEscapedHtmlName.OtherRegExp0.9633any0.0172string0.0069complex0.0022string[]0.0011
.Punctuation
testName.Otherboolean0.7418any0.1193string0.1054complex0.0205RegExp0.0059
(Punctuation
stringKeyword.Type
)Punctuation
)Punctuation
\n    Text.Whitespace
?Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
replaceName.Othercomplex0.8134any0.1702string0.0061RegExp0.0017boolean0.0016
(Punctuation
reEscapedHtmlName.OtherRegExp0.9844string0.0086any0.0019complex0.0011string[]0.0006
,Punctuation
 Text.Whitespace
(Punctuation
entityName.Otherany0.3361string0.2966T0.0394RegExp0.0202complex0.0192
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
htmlUnescapesName.Othercomplex0.5103any0.2424{}0.0310RegExp0.0265RegExpMatchArray0.0163
[Punctuation
entityName.Otherstring0.4663any0.1995T0.0525complex0.0297Function0.0065
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
stringKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
unescapeName.Otherstring0.2170any0.1633complex0.1122number0.0130undefined0.0126
\nText.Whitespace
