#!/usr/bin/env nodeComment.Hashbang
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* eslint-env es6 */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
shellName.Otherany0.8125void0.0272string0.0137boolean0.0028complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'shelljs'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
shellName.Otherany0.7048void0.0205this0.0072Shell0.0061complex0.0051
.Punctuation
rmName.Otherany0.9023void0.0474complex0.0200Promise<any>0.0051Promise<string>0.0044
(Punctuation
'-rf'Literal.String.Single
,Punctuation
 Text.Whitespace
'demo'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
shellName.Otherany0.3273Shell0.0176void0.0123Assert0.0052complex0.0040
.Punctuation
mkdirName.Otherany0.6627void0.2880complex0.0163string0.0116Promise<void>0.0112
(Punctuation
'demo'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
shellName.Otherany0.4609void0.0163Assert0.0090JQuery0.0047Shell0.0047
.Punctuation
execName.Otherany0.6166void0.3235complex0.0188Promise<void>0.0093Promise<number>0.0076
(Punctuation
'node_modules/.bin/rollup -c support/demo_template/rollup.config.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
shellName.Otherany0.7669void0.0177complex0.0053this0.0037Config0.0029
.Punctuation
cpName.Othervoid0.5417any0.4094complex0.0243number0.0031Promise<void>0.0022
(Punctuation
'support/demo_template/index.html'Literal.String.Single
,Punctuation
 Text.Whitespace
'demo/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
shellName.Otherany0.7436void0.0158complex0.0053this0.0038Config0.0034
.Punctuation
cpName.Otherany0.4951void0.4617complex0.0197number0.0033Promise<void>0.0019
(Punctuation
'support/demo_template/demo.css'Literal.String.Single
,Punctuation
 Text.Whitespace
'demo/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
shellName.Otherany0.7615void0.0190complex0.0058this0.0042Config0.0028
.Punctuation
cpName.Othervoid0.4804any0.4759complex0.0185number0.0043Promise<void>0.0018
(Punctuation
'node_modules/codemirror/lib/codemirror.css'Literal.String.Single
,Punctuation
 Text.Whitespace
'demo/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
