Text
/*!\n * bytes\n * Copyright(c) 2012-2014 TJ Holowaychuk\n * Copyright(c) 2015 Jed Watson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bytesName.Otherany0.8166number0.1262string0.0119complex0.0102any[]0.0057
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.formatName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
formatName.Otherstring0.7038any0.1829number0.0426complex0.0210void0.0054
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.parseName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
parseName.Otherany0.1762string0.0467complex0.0348any[]0.0250string[]0.0125
;Punctuation
\n\nText.Whitespace
/**\n * Module variables.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
formatThousandsRegExpName.Otherstring0.8889RegExp0.0958any0.0096number0.0018boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
/\B(?=(\d{3})+(?!\d))/gLiteral.String.Regex
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
formatDecimalsRegExpName.Otherstring0.8524RegExp0.1349any0.0057number0.0017boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
/(?:\.0*|(\.[^0]+)0+)$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapName.Othercomplex0.6751any0.0299U[]0.0179{}0.0108Point0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
bName.Otherstring0.4405number0.3691any0.0964boolean0.0251complex0.0100
:Operator
  Text.Whitespace
1Keyword.Type
,Punctuation
\n  Text.Whitespace
kbName.Otherstring0.3886number0.3592boolean0.1264any0.0626Date0.0211
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
10Literal.Number.Float
,Punctuation
\n  Text.Whitespace
mbName.Othernumber0.8739string0.0283boolean0.0182Date0.0176any0.0172
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
20Literal.Number.Float
,Punctuation
\n  Text.Whitespace
gbName.Othernumber0.5388string0.1912boolean0.0610any0.0533Date0.0256
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
30Literal.Number.Float
,Punctuation
\n  Text.Whitespace
tbName.Othernumber0.4162string0.2560any0.1425boolean0.0493RegExp0.0116
:Operator
 Text.Whitespace
Math.powKeyword.Type
(Punctuation
1024Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
pbName.Othernumber0.7038any0.1185boolean0.1147string0.0297void0.0021
:Operator
 Text.Whitespace
Math.powKeyword.Type
(Punctuation
1024Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseRegExpName.OtherRegExp0.6280string0.3418any0.0100boolean0.0032string[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
/^((-|\+)?(\d+(?:\.\d+)?)) *(kb|mb|gb|tb|pb)$/iLiteral.String.Regex
;Punctuation
\n\nText.Whitespace
/**\n * Convert the given value in bytes into a string or parse to string to an integer in bytes.\n *\n * @param {string|number} value\n * @param {{\n *  case: [string],\n *  decimalPlaces: [number]\n *  fixedDecimals: [boolean]\n *  thousandsSeparator: [string]\n *  unitSeparator: [string]\n *  }} [options] bytes options.\n *\n * @returns {string|number|null}\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
bytesName.Otherany0.5184number0.2517complex0.0527string0.0219any[]0.0191
(Punctuation
valueName.Otherany0.5467number0.2328string0.1951complex0.0064Date0.0026
,Punctuation
 Text.Whitespace
optionsName.Otherany0.1800Options0.0351number0.0133complex0.0094string0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.7636string0.0911complex0.0885number0.0377{}0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parseName.Otherany0.3726complex0.0805void0.0375string0.0309any[]0.0211
(Punctuation
valueName.Otherstring0.7160any0.2309number0.0347complex0.0071boolean0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.6305complex0.1562string0.1428number0.0483{}0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
formatName.Otherstring0.8587any0.0732complex0.0264number0.0230void0.0056
(Punctuation
