moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
colorsName.Otherany0.5518string0.0354any[]0.0316complex0.0156Colors0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
letterName.Otherstring0.4916any0.4568number0.0165Object0.0054complex0.0037
,Punctuation
 Text.Whitespace
iName.Othernumber0.8167any0.1596string0.0082boolean0.0046Date0.0008
,Punctuation
 Text.Whitespace
explodedName.Otherany0.4476number0.2226boolean0.1211string0.1178void0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
iName.Othernumber0.8629any0.1253boolean0.0036string0.0027complex0.0005
 Text.Whitespace
%Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
letterName.Otherany0.4970string0.4543number0.0145complex0.0083Object0.0039
 Text.Whitespace
:Operator
 Text.Whitespace
colors.inverseKeyword.Type
(Punctuation
letterName.Otherany0.5485string0.3994complex0.0108number0.0095Object0.0038
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
