moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
colorsName.Otherany0.4812any[]0.0865string[]0.0667complex0.0194string0.0178
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// RoY G BiVComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rainbowColorsName.Otherstring[]0.9653any[]0.0236string[][]0.0014any0.0013number[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'red'Literal.String.Single
,Punctuation
 Text.Whitespace
'yellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'green'Literal.String.Single
,Punctuation
 Text.Whitespace
'blue'Literal.String.Single
,Punctuation
 Text.Whitespace
'magenta'Literal.String.Single
]Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
letterName.Otherany0.5147string0.4613number0.0055complex0.0023string[]0.0022
,Punctuation
 Text.Whitespace
iName.Othernumber0.7826any0.2020string0.0123boolean0.0006complex0.0004
,Punctuation
 Text.Whitespace
explodedName.Otherany0.3902string[]0.2250any[]0.1398string0.0993number0.0201
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
letterName.Otherstring0.4933any0.4842complex0.0053number0.0036string[]0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
letterName.Otherstring0.7074any0.2661string[]0.0050number0.0049any[]0.0024
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherstring[]0.3135any[]0.1453any0.1297complex0.0301ColorHelper0.0198
[Punctuation
rainbowColorsName.Otherstring[]0.6728any[]0.2282any0.0360string[][]0.0069complex0.0051
[Punctuation
iName.Othernumber0.9427any0.0539string0.0028complex0.0002boolean0.0001
++Operator
 Text.Whitespace
%Operator
 Text.Whitespace
rainbowColorsName.Otherstring[]0.8233any[]0.0913any0.0212string0.0068number[]0.0048
.Punctuation
lengthName.Othernumber0.9550any0.0399string0.0041boolean0.0002complex0.0002
]Punctuation
]Punctuation
(Punctuation
letterName.Otherstring0.5679any0.3985number0.0066string[]0.0046complex0.0039
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
