'use strict'Literal.String.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
uName.Otherany0.9078string0.0150complex0.0039void0.0037boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'universalify'Literal.String.Single
)Punctuation
.Punctuation
fromPromiseName.Otherany0.9932string0.0017complex0.0008Promise<any>0.0004number0.0003
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9927string0.0031complex0.0009number0.0004any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../fs'Literal.String.Single
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
pathExistsName.Otherany0.2388Promise<boolean>0.2107boolean0.1803Promise<any>0.0243Promise<{}>0.0176
 Text.Whitespace
(Punctuation
pathName.Otherstring0.9061any0.0627Path0.0145string[]0.0027number0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9974string0.0009complex0.0007number0.0001Promise<any>0.0000
.Punctuation
accessName.Otherany0.9900complex0.0023string0.0012Promise<boolean>0.0005Promise<string>0.0005
(Punctuation
pathName.Otherstring0.9398any0.0468Path0.0037string[]0.0022number0.0015
)Punctuation
.Punctuation
thenName.Otherany0.9881complex0.0090Promise<any>0.0004void0.0003boolean0.0002
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
.Punctuation
catchKeyword
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
pathExistsName.Otherboolean0.5821any0.1375void0.0473true0.0415Promise<boolean>0.0176
:Operator
 Text.Whitespace
uKeyword.Typeany0.9015void0.0296boolean0.0268string0.0094complex0.0088
(Punctuation
pathExistsName.Otherboolean0.8965any0.0325string0.0098false0.0095void0.0077
)Punctuation
,Punctuation
\n  Text.Whitespace
pathExistsSyncName.Otherboolean0.4979any0.1442string0.0964number0.0359void0.0143
:Operator
 Text.Whitespace
fs.existsSyncKeyword.Type
\nText.Whitespace
}Punctuation
\nText.Whitespace
