moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
rootName.Otherboolean0.9979false0.0005true0.0005string0.0004any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
pluginsName.Otherstring[]0.9913RegExp[]0.0033string[][]0.0012any[]0.0012number[]0.0006
:Operator
 Text.Whitespace
[Punctuation
"prettier"Literal.String.Double
,Punctuation
 Text.Whitespace
"node"Literal.String.Double
,Punctuation
 Text.Whitespace
"jsdoc"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"eslint:recommended"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"plugin:node/recommended"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"plugin:prettier/recommended"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
envName.Othercomplex0.9995any0.0001{}0.0000Object0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
nodeName.Otherboolean0.9987any0.0002string0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
es6Name.Otherboolean0.9990string0.0004number0.0001true0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
parserOptionsName.Othercomplex0.9912any0.0031string0.0018{}0.0011string[]0.0007
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ecmaVersionName.Otherstring0.5413boolean0.3009any0.0794string[]0.0297number0.0160
:Operator
 Text.Whitespace
2018Keyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
rulesName.Othercomplex0.9993any0.0003{}0.0001any[]0.0000string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
"prettier/prettier"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-template-curly-in-string"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-caller"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-control-regex"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
