Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Permission is hereby granted, free of charge, to any person obtaining aComment.Single
\nText.Whitespace
// copy of this software and associated documentation files (theComment.Single
\nText.Whitespace
// "Software"), to deal in the Software without restriction, includingComment.Single
\nText.Whitespace
// without limitation the rights to use, copy, modify, merge, publish,Comment.Single
\nText.Whitespace
// distribute, sublicense, and/or sell copies of the Software, and to permitComment.Single
\nText.Whitespace
// persons to whom the Software is furnished to do so, subject to theComment.Single
\nText.Whitespace
// following conditions:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// The above copyright notice and this permission notice shall be includedComment.Single
\nText.Whitespace
// in all copies or substantial portions of the Software.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESSComment.Single
\nText.Whitespace
// OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OFComment.Single
\nText.Whitespace
// MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. INComment.Single
\nText.Whitespace
// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM,Comment.Single
\nText.Whitespace
// DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT ORComment.Single
\nText.Whitespace
// OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THEComment.Single
\nText.Whitespace
// USE OR OTHER DEALINGS IN THE SOFTWARE.Comment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
StreamName.Otherany0.9793number0.0043complex0.0033any[]0.0008void0.0007
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
EventEmitterName.Otherany0.9946complex0.0018string0.0010number0.0004void0.0004
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
EEName.Otherany0.9297void0.0327complex0.0103string0.0075boolean0.0040
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'events'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
inheritsName.Otherany0.8354void0.0921boolean0.0133complex0.0129string0.0099
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'inherits'Literal.String.Single
;Punctuation
\n\nText.Whitespace
inheritsName.Othervoid0.7054any0.2629Function0.0058number0.0025complex0.0024
(Punctuation
StreamName.Otherany0.9013number0.0124void0.0053complex0.0053Function0.0049
,Punctuation
 Text.Whitespace
EEName.Otherany0.3978void0.2293number0.0611boolean0.0423string0.0387
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9923complex0.0022number0.0007void0.0006Function0.0005
.Punctuation
ReadableName.Otherany0.9862string0.0093number0.0009void0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
