'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
asn1Name.Otherany0.5974void0.0980complex0.0408string0.0339boolean0.0214
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'asn1.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
rfc5280Name.Otherany0.5632void0.1201string0.0422complex0.0387boolean0.0190
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'asn1.js-rfc5280'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
OCSPRequestName.Otherany0.9461string0.0066complex0.0063void0.0058number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9678complex0.0114void0.0011string0.0011Error0.0004
.Punctuation
defineName.Otherany0.5705void0.2116complex0.0283Promise<any>0.0065string0.0056
(Punctuation
'OCSPRequest'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1634void0.0591Promise<void>0.0175Promise<any>0.0172complex0.0096
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8503void0.0149complex0.0130T0.0067Promise<any>0.0055
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.2098any0.1506complex0.1303void0.0319TKey0.0118
(Punctuation
'tbsRequest'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8913string0.0504void0.0045complex0.0041T0.0026
(Punctuation
TBSRequestName.Otherany0.8528string0.0651void0.0099complex0.0052number0.0026
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.1640any0.1438void0.0708complex0.0708Promise<any>0.0163
(Punctuation
'optionalSignature'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9672boolean0.0072void0.0060complex0.0024string0.0022
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9798complex0.0127boolean0.0033void0.0011Promise<any>0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.7884string0.1007complex0.0149void0.0145boolean0.0046
(Punctuation
SignatureName.Otherany0.4978string0.3987string[]0.0273any[]0.0138void0.0079
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6693complex0.1193Object0.0063{}0.0025any[]0.0025
.Punctuation
OCSPRequestName.Otherany0.8976complex0.0252string0.0202void0.0129number0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
OCSPRequestName.Otherany0.5399void0.1313complex0.0732string0.0607number0.0238
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TBSRequestName.Otherany0.9420void0.0098complex0.0098string0.0074any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9633complex0.0178void0.0014string0.0012any[]0.0008
.Punctuation
defineName.Otherany0.4375void0.1958complex0.0412string0.0083Promise<any>0.0067
(Punctuation
'TBSRequest'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1194void0.0346Promise<any>0.0183Promise<void>0.0162complex0.0102
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8342complex0.0136void0.0085Promise<any>0.0064T0.0053
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.2359any0.1790complex0.0896TKey0.0134void0.0112
(Punctuation
'version'Literal.String.Single
)Punctuation
.Punctuation
defName.Otherany0.2971Function0.0082List0.0077View0.0049Date0.0037
(Punctuation
'v1'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9813complex0.0141boolean0.0016Promise<any>0.0005void0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.9110string0.0492complex0.0078T0.0030void0.0018
(Punctuation
rfc5280Name.Otherany0.9357complex0.0031string0.0020Command0.0007Response0.0006
.Punctuation
VersionName.Otherany0.5357string0.4347number0.0069boolean0.0043void0.0014
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.1850any0.1772complex0.0891void0.0475Promise<string>0.0329
(Punctuation
'requestorName'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9679boolean0.0075void0.0029complex0.0029string0.0024
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9849complex0.0099boolean0.0023void0.0006Promise<any>0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8997string0.0418complex0.0077T0.0046boolean0.0033
(Punctuation
rfc5280Name.Otherany0.9612complex0.0138string0.0023void0.0006{}0.0004
.Punctuation
GeneralNameName.Otherany0.5961string0.3230boolean0.0196number0.0073void0.0069
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1509complex0.0834string0.0742void0.0676Promise<string>0.0360
(Punctuation
'requestList'Literal.String.Single
)Punctuation
.Punctuation
seqofName.Otherany0.6808string0.0743void0.0308complex0.0124boolean0.0113
(Punctuation
RequestName.Otherany0.8223complex0.0620string0.0197Request0.0095Error0.0037
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.1294string0.1262any0.1185void0.0639Promise<any>0.0199
(Punctuation
'requestExtensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9464boolean0.0127void0.0071complex0.0054string0.0021
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9709complex0.0199boolean0.0038void0.0011Promise<any>0.0009
(Punctuation
2Literal.Number.Float
)Punctuation
\n      Text.Whitespace
.Punctuation
seqofName.Otherany0.5709string0.1265void0.1059complex0.0273boolean0.0136
(Punctuation
rfc5280Name.Otherany0.8279complex0.0368string0.0039void0.0014T0.0013
.Punctuation
ExtensionName.Otherstring0.3810any0.3044complex0.0231boolean0.0090number0.0084
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5876complex0.0858Object0.0055ViewBase0.0034any[]0.0033
.Punctuation
TBSRequestName.Otherany0.9092complex0.0250string0.0147void0.0064number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
TBSRequestName.Otherany0.5033complex0.1140void0.0771string0.0635any[]0.0267
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SignatureName.Otherany0.6351string0.1715string[]0.0498any[]0.0261void0.0197
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9144complex0.0117any[]0.0083string0.0039string[]0.0036
.Punctuation
defineName.Otherany0.5729void0.1499complex0.0424string0.0184...0.0061
(Punctuation
'Signature'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1535void0.0653Promise<any>0.0207Promise<void>0.0161complex0.0126
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8503void0.0141complex0.0124T0.0076Promise<any>0.0072
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.2105any0.1892complex0.1510void0.0235Promise<any>0.0111
(Punctuation
'signatureAlgorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8924string0.0558T0.0046complex0.0044void0.0039
(Punctuation
rfc5280Name.Otherany0.9784complex0.0069string0.0019void0.0004Type0.0004
.Punctuation
AlgorithmIdentifierName.Otherany0.5957string0.3325void0.0109number0.0052complex0.0046
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1540string0.1509complex0.0829void0.0785Promise<any>0.0175
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
bitstrName.Otherany0.6795string0.1208void0.0138complex0.0091string[]0.0044
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1560string0.1414complex0.0581void0.0451TKey0.0192
(Punctuation
'certs'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9509boolean0.0096void0.0069complex0.0036string0.0023
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9772complex0.0142boolean0.0037void0.0012Promise<any>0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
seqofName.Otherany0.5198string0.1439void0.1050complex0.0237boolean0.0198
(Punctuation
rfc5280Name.Otherany0.7347complex0.0159string0.0064Component0.0047Type0.0036
.Punctuation
CertificateName.Otherstring0.3999any0.1184boolean0.0282Error0.0070number0.0052
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.1891complex0.0247any[][]0.0085Object0.0084ViewBase0.0076
.Punctuation
SignatureName.Otherany0.4375string0.2281string[]0.0602any[]0.0229boolean0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
SignatureName.Otherstring0.5153any0.2559string[]0.0541any[]0.0208number0.0109
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RequestName.Otherany0.4732Request0.0989complex0.0190string0.0113Error0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9381complex0.0157any[]0.0017string0.0011Error0.0010
.Punctuation
defineName.Otherany0.2523void0.1532complex0.0541Promise<any>0.0121...0.0092
(Punctuation
'Request'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1142void0.0466Promise<any>0.0220Promise<void>0.0180complex0.0146
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8229complex0.0164void0.0098T0.0095Promise<any>0.0066
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.1909complex0.1638any0.1133void0.0346Promise<any>0.0138
(Punctuation
'reqCert'Literal.String.Single
)Punctuation
.Punctuation
