moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
trueFuncName.Otherboolean0.9672string0.0155number0.0051any0.0031true0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
trueFuncName.Otherboolean0.9787string0.0066any0.0047number0.0026false0.0013
(Punctuation
)Punctuation
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
falseFuncName.Otherboolean0.9760string0.0101any0.0040number0.0034true0.0010
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
falseFuncName.Otherboolean0.9669string0.0093any0.0083number0.0044false0.0030
(Punctuation
)Punctuation
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
