'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9660Assert0.0072void0.0047string0.0024Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimalistic-assert'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inheritsName.Otherany0.9312Function0.0122string0.0117void0.0090number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'inherits'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CipherName.Otherany0.9308Function0.0131string0.0109void0.0090number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./cipher'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
DESName.Otherany0.9160Function0.0164void0.0111string0.0108number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./des'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
EDEStateName.Othervoid0.9447any0.0242complex0.0078string0.0032Function0.0026
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6684any0.3161number0.0057complex0.0018string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9867Assert0.0070complex0.0008void0.0006string0.0002
.Punctuation
equalName.Otherany0.9401void0.0552boolean0.0008complex0.0008number0.0004
(Punctuation
keyName.Otherstring0.7192any0.2590string[]0.0073complex0.0034number0.0032
.Punctuation
lengthName.Othernumber0.7607any0.2304string0.0067complex0.0007void0.0004
,Punctuation
 Text.Whitespace
24Literal.Number.Float
,Punctuation
 Text.Whitespace
'Invalid key length'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
k1Name.Otherany0.5469string0.1557string[]0.1082any[]0.0257complex0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherany0.5077string0.4400complex0.0154string[]0.0112number0.0058
.Punctuation
sliceName.Otherany0.4271string0.3828string[]0.0571complex0.0363any[]0.0143
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
k2Name.Otherany0.6057string0.1545string[]0.0678complex0.0277any[]0.0200
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherany0.5165string0.4347complex0.0163string[]0.0081number0.0060
.Punctuation
sliceName.Otherany0.4702string0.3454string[]0.0490complex0.0378any[]0.0131
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
k3Name.Otherany0.6243string0.1408string[]0.0433complex0.0295any[]0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.4793any0.4740complex0.0165string[]0.0072number0.0061
.Punctuation
sliceName.Otherany0.4278string0.3973complex0.0392string[]0.0387void0.0137
(Punctuation
16Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'encrypt'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
ciphersName.Otherany0.2926complex0.1495any[]0.1196number[][]0.0119number[]0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
DESName.Otherany0.9359complex0.0082string0.0045number0.0032void0.0011
.Punctuation
createName.Otherany0.6939complex0.1060number0.0191void0.0119string0.0080
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'encrypt'Literal.String.Single
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6487any0.3245number0.0107complex0.0055void0.0020
:Operator
 Text.Whitespace
k1Keyword.Typestring0.6562any0.2797number0.0269complex0.0093void0.0050
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
DESName.Otherany0.9387complex0.0049string0.0026number0.0019void0.0012
.Punctuation
createName.Otherany0.8551complex0.0495void0.0125number0.0061string0.0051
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'decrypt'Literal.String.Single
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6331any0.3358number0.0114complex0.0066void0.0028
:Operator
 Text.Whitespace
k2Keyword.Typestring0.6395any0.2860number0.0287complex0.0116void0.0060
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
DESName.Otherany0.9434complex0.0050string0.0024number0.0018void0.0014
.Punctuation
createName.Otherany0.8426complex0.0522void0.0137number0.0066string0.0057
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'encrypt'Literal.String.Single
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6356any0.3322number0.0112complex0.0069void0.0029
:Operator
 Text.Whitespace
k3Keyword.Typestring0.6627any0.2722number0.0241complex0.0082void0.0039
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
ciphersName.Otherany0.3751any[]0.1871complex0.1322any[][]0.0098string[]0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
DESName.Otherany0.9546complex0.0054string0.0025number0.0015void0.0011
.Punctuation
createName.Otherany0.8027complex0.0704void0.0086number0.0066string0.0044
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'decrypt'Literal.String.Single
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6080any0.3635number0.0090complex0.0066void0.0026
:Operator
 Text.Whitespace
k3Keyword.Typestring0.6230any0.3109number0.0214complex0.0123void0.0050
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
DESName.Otherany0.9566complex0.0046string0.0023number0.0014void0.0012
.Punctuation
createName.Otherany0.8670complex0.0434void0.0122string0.0064number0.0061
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'encrypt'Literal.String.Single
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6436any0.3259number0.0100complex0.0071void0.0029
:Operator
 Text.Whitespace
k2Keyword.Typestring0.6390any0.2861number0.0247complex0.0132void0.0059
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
DESName.Otherany0.9498complex0.0050string0.0021void0.0017number0.0014
.Punctuation
createName.Otherany0.8278complex0.0464void0.0180number0.0078string0.0076
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'decrypt'Literal.String.Single
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6336any0.3212number0.0137complex0.0101void0.0041
:Operator
 Text.Whitespace
k1Keyword.Typestring0.5669any0.3150number0.0376complex0.0147void0.0088
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
EDEName.Othervoid0.8760any0.0609complex0.0129Function0.0056string0.0034
(Punctuation
optionsName.Otherany0.6646Options0.0536Function0.0074Object0.0047string0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CipherName.Otherany0.6579void0.2903Function0.0199complex0.0040string0.0025
.Punctuation
callName.Otherany0.9871void0.0060number0.0011Function0.0010complex0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7109Options0.0532complex0.0028Object0.0028number0.0027
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7896Object0.0031number0.0029complex0.0029string0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9181string0.0105complex0.0049number0.0040void0.0031
 Text.Whitespace
EDEStateName.Otherany0.9854void0.0050complex0.0027string0.0010number0.0008
(Punctuation
thisKeyword
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.4764Options0.1216complex0.0084string0.0053Object0.0045
.Punctuation
keyName.Otherany0.5203string0.4276complex0.0119number0.0072void0.0022
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_edeStateName.Otherany0.7403string0.0185number0.0133void0.0112Object0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6853number0.0136State0.0135string0.0122void0.0080
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
inheritsName.Othervoid0.6633any0.2619complex0.0140string0.0106number0.0022
(Punctuation
EDEName.Otherany0.8159string0.0531void0.0191number0.0083Error0.0041
,Punctuation
 Text.Whitespace
CipherName.Otherany0.8187string0.0751number0.0209void0.0182boolean0.0043
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
EDEName.Otherany0.8782string0.0277void0.0203number0.0054complex0.0050
;Punctuation
\n\nText.Whitespace
EDEName.Otherany0.9138void0.0054complex0.0036Function0.0014string0.0012
.Punctuation
createName.Otherany0.8050void0.0373complex0.0099Promise<void>0.0071Function0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createName.Otherany0.6531Function0.0192complex0.0183void0.0171T0.0063
(Punctuation
optionsName.Otherany0.5547Options0.0471Object0.0040Function0.0039string0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7651string0.0294complex0.0118void0.0078Error0.0076
 Text.Whitespace
EDEName.Otherany0.9659void0.0080complex0.0065string0.0020Function0.0013
