Text
// not "use strict" so we can declare global "Promise"Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
asapName.Otherany0.6232any[]0.0234complex0.0098{}0.0094number0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'asap'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.6586any0.2379complex0.0686string0.0069void0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.6258any0.3494string0.0081complex0.0063Promise<any>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/core.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
requireName.Other
(Punctuation
'./lib/es6-extensions.js'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
requireName.Other
(Punctuation
'./polyfill-done.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
