exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
"verbose"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
"collectCoverage"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
"collectCoverageFrom"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
"lib/**/*.js"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"!lib/implementedProperties.js"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"!lib/properties.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
"coverageDirectory"Literal.String.Double
:Operator
 Text.Whitespace
"coverage"Literal.String.Double
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
