Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7662complex0.0998Object0.0177any[]0.0055{}0.0039
.Punctuation
__esModuleName.Otherany0.5702boolean0.4196string0.0039number0.0023complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8704complex0.0367Object0.0137string0.0074{}0.0034
.Punctuation
SyncHookName.Otherany0.9765string0.0082void0.0076complex0.0023number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SyncHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9296complex0.0308Object0.0073string0.0047any[]0.0027
.Punctuation
SyncBailHookName.Otherany0.9905string0.0032void0.0026complex0.0013number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SyncBailHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9249complex0.0314Object0.0081string0.0050any[]0.0028
.Punctuation
SyncWaterfallHookName.Otherany0.9887string0.0039void0.0030complex0.0015number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SyncWaterfallHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9232complex0.0319Object0.0082string0.0050any[]0.0028
.Punctuation
SyncLoopHookName.Otherany0.9886string0.0039void0.0030complex0.0015number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SyncLoopHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9217complex0.0323Object0.0083string0.0051any[]0.0029
.Punctuation
AsyncParallelHookName.Otherany0.9884string0.0040void0.0030complex0.0015number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncParallelHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9209complex0.0325Object0.0084string0.0051any[]0.0029
.Punctuation
AsyncParallelBailHookName.Otherany0.9884string0.0040void0.0030complex0.0015number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncParallelBailHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9203complex0.0326Object0.0084string0.0051any[]0.0029
.Punctuation
AsyncSeriesHookName.Otherany0.9884string0.0040void0.0029complex0.0015number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncSeriesHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9198complex0.0326Object0.0085string0.0051any[]0.0030
.Punctuation
AsyncSeriesBailHookName.Otherany0.9883string0.0041void0.0029complex0.0015number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncSeriesBailHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9192complex0.0325Object0.0086string0.0051any[]0.0030
.Punctuation
AsyncSeriesLoopHookName.Otherany0.9883string0.0041void0.0029complex0.0015number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncSeriesLoopHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9180complex0.0324Object0.0088string0.0050any[]0.0031
.Punctuation
AsyncSeriesWaterfallHookName.Otherany0.9882string0.0042void0.0028complex0.0015number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncSeriesWaterfallHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9146complex0.0327Object0.0094string0.0051any[]0.0032
.Punctuation
HookMapName.Otherany0.9878string0.0044void0.0028complex0.0015number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./HookMap"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9059complex0.0375Object0.0103string0.0050any[]0.0032
.Punctuation
MultiHookName.Otherany0.9854string0.0061void0.0027complex0.0016number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./MultiHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
