'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.8743void0.0484string0.0325Function0.0087number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.8743string0.0308void0.0229Function0.0176number0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shimTrimEndName.Otherany0.3878void0.2773string0.1433Function0.0139number0.0119
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.5717string0.2896void0.0211complex0.0106any[]0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
getPolyfillName.Otherany0.4136string0.1871void0.0349complex0.0319any[]0.0222
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
defineName.Othervoid0.5376any0.3955string0.0075complex0.0058Function0.0046
(Punctuation
\n\t\tText.Whitespace
StringName.BuiltinStringConstructor0.9948String0.0012NumberConstructor0.0001this0.0000Number0.0000
.Punctuation
prototypeName.OtherString0.1427Object0.0421{}0.0164StringConstructor0.0138Date0.0120
,Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
trimEndName.Otherstring0.6647any0.2668number0.0291complex0.0017Object0.0012
:Operator
 Text.Whitespace
polyfillKeyword.Typestring0.5630any0.3989number0.0129complex0.0037{}0.0035
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
trimEndName.Otherstring0.9019any0.0848number0.0060boolean0.0035complex0.0009
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9903String0.0018NumberConstructor0.0003ObjectConstructor0.0000this0.0000
.Punctuation
prototypeName.OtherString0.1977Object0.0837Date0.0297any0.0266Function0.0106
.Punctuation
trimEndName.Otherstring0.8484any0.0753number0.0518string[]0.0025boolean0.0018
 Text.Whitespace
!==Operator
 Text.Whitespace
polyfillName.Otherstring0.6225any0.3075number0.0403{}0.0044boolean0.0041
;Punctuation
 Text.Whitespace
}Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.5525string0.2737{}0.0275boolean0.0127Object0.0087
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
