'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBoundName.Otherany0.5899string0.3307boolean0.0275number0.0142void0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind/callBound'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$replaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherstring0.6083any0.2226boolean0.0333RegExp0.0254number0.0222
(Punctuation
'String.prototype.replace'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mvsIsWSName.Otherstring0.4622boolean0.3003any0.1857number0.0141void0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
/^\s$/Literal.String.Regex
)Punctuation
.Punctuation
testName.Otherboolean0.6149any0.2953complex0.0276string0.0264void0.0152
(Punctuation
'\u180E'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
/* eslint-disable no-control-regex */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
endWhitespaceName.Otherstring0.6189any0.1876boolean0.1537number0.0160RegExp0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
mvsIsWSName.Otherboolean0.7134string0.1960any0.0595number0.0146RegExp0.0022
\n\tText.Whitespace
?Operator
 Text.Whitespace
/[\x09\x0A\x0B\x0C\x0D\x20\xA0\u1680\u180E\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200A\u202F\u205F\u3000\u2028\u2029\uFEFF]+$/Literal.String.Regex
\n\tText.Whitespace
:Operator
 Text.Whitespace
/[\x09\x0A\x0B\x0C\x0D\x20\xA0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200A\u202F\u205F\u3000\u2028\u2029\uFEFF]+$/Literal.String.Regex
;Punctuation
\nText.Whitespace
/* eslint-enable no-control-regex */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
trimEndName.Otherstring0.7718any0.2004string[]0.0047number0.0031void0.0023
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
$replaceName.Other
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
endWhitespaceName.Otherstring0.8400any0.0956number0.0172RegExp0.0111boolean0.0076
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
